"File1_4490","File2_7629","0.85175"
"File1_5425","File2_18808","0.9477500000000001"
"File1_5019","File2_15514","0.7240000000000001"
"File1_5869","File2_22732","0.9332221805185866"
"File1_4177","File2_3415","0.9376018752085576"
"File1_4075","File2_1984","0.8732122131055134"
"File1_4257","File2_4638","0.9500000000000001"
"File1_5675","File2_21050","0.9485"
"File1_4957","File2_14576","0.9500000000000001"
"File1_5652","File2_20838","0.9500000000000001"
"File1_4228","File2_4173","0.9492430842537226"
"File1_4176","File2_3413","0.9495240850265628"
"File1_5424","File2_18808","0.7478429293458415"
"File1_3944","File2_0714","0.7766581174822561"
"File1_4457","File2_7004","0.932456997497498"
"File1_5472","File2_19106","0.9193328304401326"
"File1_3945","File2_0715","0.8430217123229766"
"File1_4070","File2_1942","0.8169596914685932"
"File1_4884","File2_13553","0.9500000000000001"
"File1_5047","File2_15805","0.9500000000000001"
"File1_5374","File2_18400","0.9500000000000001"
"File1_4457","File2_7005","0.9496462836443403"
"File1_4019","File2_1378","0.7283333333333333"
"File1_4039","File2_1571","0.915272993326286"
"File1_4701","File2_10446","0.9500000000000001"
"File1_5002","File2_15193","0.9500000000000001"
"File1_5178","File2_16718","0.9500000000000001"
"File1_4512","File2_7953","0.923"
"File1_5727","File2_21422","0.9380000000000001"
"File1_4834","File2_12602","0.94925"
"File1_4956","File2_14573","0.7195000000000001"
"File1_3901","File2_0357","0.8261795913264539"
"File1_4229","File2_4174","0.8537917208080875"
"File1_4019","File2_1379","0.7283333333333333"
"File1_4083","File2_2075","0.8566275636127882"
"File1_4598","File2_9238","0.85325"
"File1_4089","File2_2123","0.7415915424188482"
"File1_5323","File2_17893","0.94625"
"File1_4713","File2_10543","0.9477500000000001"
"File1_3900","File2_0356","0.7427729684399804"
"File1_4561","File2_8675","0.926"
"File1_4956","File2_14574","0.9500000000000001"
"File1_4875","File2_13459","0.9500000000000001"
"File1_5056","File2_15906","0.9500000000000001"
"File1_4207","File2_3916","0.9490489716373075"
"File1_4686","File2_10291","0.9237500000000001"
"File1_3975","File2_0940","0.920795722301269"
"File1_3994","File2_1063","0.7942918041105761"
"File1_4997","File2_15117","0.7946378447011107"
"File1_4426","File2_6656","0.9038725195199098"
"File1_4003","File2_1169","0.8843932254130958"
"File1_5636","File2_20596","0.7649166666666667"
"File1_5617","File2_20321","0.9400946845500259"
"File1_4512","File2_7955","0.7186666666666667"
"File1_5777","File2_21907","0.7825"
"File1_4950","File2_14528","0.9500000000000001"
"File1_5333","File2_17990","0.925003782026238"
"File1_5601","File2_20168","0.9500000000000001"
"File1_4381","File2_6080","0.7293333333333333"
"File1_3976","File2_0946","0.7598068219828196"
"File1_4977","File2_14854","0.9500000000000001"
"File1_4223","File2_4096","0.9500000000000001"
"File1_5758","File2_21766","0.9492499999999999"
"File1_5488","File2_19202","0.7084411010094184"
"File1_4566","File2_8711","0.9237500000000001"
"File1_4186","File2_3542","0.9500000000000001"
"File1_4903","File2_13881","0.9500000000000001"
"File1_5778","File2_21909","0.9498819756600639"
"File1_4426","File2_6657","0.89"
"File1_5636","File2_20597","0.7405"
"File1_5941","File2_23404","0.8128268002781519"
"File1_4824","File2_12413","0.9477500000000001"
"File1_5345","File2_18112","0.9500000000000001"
"File1_4825","File2_12414","0.917"
"File1_5900","File2_23089","0.9499116632864298"
"File1_4349","File2_5660","0.902"
"File1_4919","File2_14045","0.9470000000000001"
"File1_4586","File2_9118","0.9056622268364601"
"File1_3878","File2_0063","0.929685915537361"
"File1_4418","File2_6539","0.8885"
"File1_5404","File2_18616","0.9500000000000001"
"File1_5714","File2_21320","0.9380000000000001"
"File1_4381","File2_6081","0.9470000000000001"
"File1_4334","File2_5582","0.9500000000000001"
"File1_4223","File2_4097","0.7745693938661149"
"File1_4776","File2_11590","0.94925"
"File1_5479","File2_19140","0.9500000000000001"
"File1_5830","File2_22345","0.9086974990651158"
"File1_5145","File2_16506","0.9500000000000001"
"File1_4438","File2_6779","0.8510713899067587"
"File1_4099","File2_2242","0.8632199494677665"
"File1_3918","File2_0478","0.7097238118594713"
"File1_4666","File2_10056","0.86225"
"File1_4888","File2_13640","0.9500000000000001"
"File1_4239","File2_4294","0.9500000000000001"
"File1_4363","File2_5827","0.94925"
"File1_5549","File2_19706","0.7553333333333334"
"File1_5788","File2_22021","0.937325"
"File1_5830","File2_22346","0.7032639005281514"
"File1_4185","File2_3540","0.9500000000000001"
"File1_4321","File2_5375","0.8825000000000001"
"File1_4160","File2_3211","0.9382364955775339"
"File1_4558","File2_8639","0.92225"
"File1_5809","File2_22170","0.9332696682787834"
"File1_5557","File2_19802","0.9500000000000001"
"File1_4485","File2_7497","0.9500000000000001"
"File1_4320","File2_5370","0.935"
"File1_4084","File2_2078","0.7818636536779796"
"File1_5859","File2_22639","0.933214487020129"
"File1_4474","File2_7244","0.9500000000000001"
"File1_5033","File2_15707","0.9492500000000001"
"File1_4609","File2_9442","0.9364999999999999"
"File1_4019","File2_1376","0.8100574369913203"
"File1_4899","File2_13786","0.9500000000000001"
"File1_4147","File2_3009","0.9412264741388526"
"File1_4363","File2_5828","0.7763333333333333"
"File1_4853","File2_12970","0.9380000000000001"
"File1_5488","File2_19201","0.9349999999999999"
"File1_4576","File2_8840","0.9500000000000001"
"File1_4817","File2_12274","0.9477500000000001"
"File1_4797","File2_11928","0.9357500000000001"
"File1_4492","File2_7667","0.8885"
"File1_4770","File2_11509","0.94625"
"File1_3888","File2_0142","0.81374988341473"
"File1_4477","File2_7379","0.866"
"File1_4482","File2_7457","0.9500000000000001"
"File1_4110","File2_2406","0.8138193557852189"
"File1_5916","File2_23234","0.9499093047706287"
"File1_5826","File2_22336","0.9499178075571341"
"File1_5494","File2_19256","0.938"
"File1_4931","File2_14242","0.938"
"File1_4116","File2_2531","0.7575983872913994"
"File1_5540","File2_19651","0.7213333333333333"
"File1_5417","File2_18757","0.829905954080005"
"File1_5675","File2_21057","0.7020833333333333"
"File1_4482","File2_7458","0.8013481523860265"
"File1_5627","File2_20408","0.9345081048487895"
"File1_4848","File2_12873","0.94925"
"File1_5170","File2_16661","0.9380000000000001"
"File1_4738","File2_10870","0.882932029284643"
"File1_4431","File2_6694","0.875"
"File1_4928","File2_14184","0.9500000000000001"
"File1_5571","File2_19862","0.7056666666666667"
"File1_4432","File2_6695","0.9485"
"File1_5136","File2_16447","0.9500000000000001"
"File1_4335","File2_5587","0.9500000000000001"
"File1_4813","File2_12228","0.9497776101467114"
"File1_5093","File2_16142","0.9500000000000001"
"File1_4729","File2_10686","0.9500000000000001"
"File1_4825","File2_12411","0.7249394740944927"
"File1_4728","File2_10685","0.87575"
"File1_4790","File2_11791","0.94925"
"File1_4824","File2_12412","0.7783305203113853"
"File1_5719","File2_21368","0.7063333333333334"
"File1_4626","File2_9644","0.9470000000000001"
"File1_5393","File2_18558","0.7525"
"File1_4215","File2_4015","0.9500000000000001"
"File1_4371","File2_5941","0.9500000000000001"
"File1_4746","File2_10977","0.7251666666666666"
"File1_4913","File2_14002","0.9500000000000001"
"File1_4524","File2_8098","0.8938688106161328"
"File1_5539","File2_19646","0.9062305161385945"
"File1_5079","File2_16038","0.938"
"File1_3881","File2_0097","0.7875518243625794"
"File1_4902","File2_13880","0.938"
"File1_4623","File2_9600","0.7341541069650022"
"File1_5151","File2_16550","0.9500000000000001"
"File1_5905","File2_23133","0.9499502820274935"
"File1_5719","File2_21367","0.9380000000000001"
"File1_5393","File2_18557","0.7284999999999999"
"File1_4290","File2_5052","0.9380000000000001"
"File1_5526","File2_19549","0.9500000000000001"
"File1_4524","File2_8097","0.9237623056604369"
"File1_5792","File2_22037","0.9499434336442776"
"File1_5596","File2_20126","0.9500000000000001"
"File1_5791","File2_22036","0.949870657223776"
"File1_5689","File2_21155","0.9500000000000001"
"File1_4938","File2_14332","0.9485"
"File1_4881","File2_13512","0.9485"
"File1_4214","File2_4010","0.8672012903709876"
"File1_4261","File2_4716","0.8770933901057218"
"File1_5939","File2_23387","0.946458572909395"
"File1_5418","File2_18755","0.7253333333333334"
"File1_4585","File2_9112","0.93425"
"File1_3965","File2_0864","0.8431177517417147"
"File1_5628","File2_20426","0.9500000000000001"
"File1_4481","File2_7456","0.9313283044013277"
"File1_5685","File2_21110","0.938"
"File1_4293","File2_5094","0.8656811502021862"
"File1_5843","File2_22539","0.9499439277637112"
"File1_5205","File2_16918","0.7220000000000001"
"File1_5462","File2_19040","0.938"
"File1_4307","File2_5266","0.9500000000000001"
"File1_5077","File2_16034","0.7520000000000001"
"File1_4687","File2_10295","0.9117500000000001"
"File1_5089","File2_16132","0.9500000000000001"
"File1_4648","File2_9933","0.926"
"File1_4895","File2_13748","0.9500000000000001"
"File1_4162","File2_3251","0.9404284952631721"
"File1_4838","File2_12695","0.92525"
"File1_4837","File2_12686","0.9470000000000001"
"File1_5470","File2_19098","0.938"
"File1_5541","File2_19652","0.9500000000000001"
"File1_5219","File2_17031","0.9500000000000001"
"File1_4400","File2_6377","0.9500000000000001"
"File1_4639","File2_9850","0.9485"
"File1_5763","File2_21808","0.7251666666666667"
"File1_4524","File2_8099","0.7262926769805116"
"File1_5678","File2_21056","0.938"
"File1_4744","File2_10978","0.9069389022134305"
"File1_4853","File2_12976","0.7086666666666667"
"File1_5205","File2_16917","0.7386666666666667"
"File1_4751","File2_11081","0.9034429738701367"
"File1_4886","File2_13601","0.94925"
"File1_5675","File2_21053","0.7709166666666667"
"File1_4475","File2_7335","0.9064575815827738"
"File1_5816","File2_22237","0.8108888929811041"
"File1_5077","File2_16033","0.708"
"File1_4907","File2_13926","0.9500000000000001"
"File1_4182","File2_3491","0.9500000000000001"
"File1_4681","File2_10254","0.9500000000000001"
"File1_5482","File2_19151","0.8037674761949939"
"File1_5763","File2_21805","0.9500000000000001"
"File1_5569","File2_19855","0.9479431385918251"
"File1_5290","File2_17641","0.9500000000000001"
"File1_4838","File2_12694","0.9495330621067821"
"File1_5542","File2_19654","0.9500000000000001"
"File1_4362","File2_5820","0.94625"
"File1_5826","File2_22334","0.7018083333333334"
"File1_4225","File2_4134","0.9500000000000001"
"File1_4567","File2_8718","0.9125"
"File1_5733","File2_21529","0.935"
"File1_4117","File2_2537","0.840169305383169"
"File1_3964","File2_0862","0.9500000000000001"
"File1_4980","File2_14863","0.7413333333333333"
"File1_4336","File2_5589","0.9500000000000001"
"File1_4173","File2_3372","0.9440417189190745"
"File1_4480","File2_7454","0.923"
"File1_5857","File2_22633","0.7026666666666667"
"File1_5776","File2_21901","0.9333135096251006"
"File1_4723","File2_10643","0.9237500000000001"
"File1_5463","File2_19045","0.9485"
"File1_5888","File2_22930","0.9498888050733557"
"File1_4054","File2_1704","0.8725433801981425"
"File1_5595","File2_20123","0.9101065724098243"
"File1_4596","File2_9231","0.9500000000000001"
"File1_5077","File2_16035","0.926"
"File1_4837","File2_12688","0.709462889451449"
"File1_4595","File2_9230","0.9005"
"File1_4013","File2_1284","0.8212616331310547"
"File1_5750","File2_21710","0.9245"
"File1_5393","File2_18552","0.9500000000000001"
"File1_4836","File2_12682","0.9500000000000001"
"File1_5067","File2_15962","0.9500000000000001"
"File1_4945","File2_14479","0.901944441042646"
"File1_4719","File2_10584","0.8872150921496227"
"File1_4718","File2_10583","0.902"
"File1_4784","File2_11743","0.7148333333333333"
"File1_5392","File2_18551","0.9500000000000001"
"File1_4310","File2_5301","0.9380000000000001"
"File1_5153","File2_16557","0.9500000000000001"
"File1_4846","File2_12782","0.9500000000000001"
"File1_4127","File2_2651","0.8831673740167995"
"File1_4677","File2_10205","0.9357500000000001"
"File1_5350","File2_18157","0.9500000000000001"
"File1_4769","File2_11490","0.7073333333333334"
"File1_4656","File2_10008","0.9365"
"File1_5192","File2_16823","0.9245"
"File1_5184","File2_16769","0.9500000000000001"
"File1_5120","File2_16346","0.7306666666666666"
"File1_4900","File2_13841","0.9477500000000001"
"File1_4333","File2_5546","0.9043033709824099"
"File1_5168","File2_16651","0.9500000000000001"
"File1_5264","File2_17477","0.9485"
"File1_4311","File2_5303","0.8425847250560803"
"File1_3950","File2_0740","0.8917214443941336"
"File1_5340","File2_18051","0.9500000000000001"
"File1_5658","File2_20930","0.938"
"File1_4024","File2_1417","0.7826987066786975"
"File1_4656","File2_10007","0.71675"
"File1_5640","File2_20699","0.938"
"File1_4879","File2_13497","0.9500000000000001"
"File1_5874","File2_22828","0.882847916034727"
"File1_4649","File2_9935","0.9237500000000001"
"File1_5204","File2_16924","0.7306666666666667"
"File1_5940","File2_23399","0.7084833333333334"
"File1_5120","File2_16345","0.9380000000000001"
"File1_3932","File2_0585","0.75175"
"File1_5311","File2_17800","0.9500000000000001"
"File1_5752","File2_21714","0.9500000000000001"
"File1_4344","File2_5622","0.9500000000000001"
"File1_4301","File2_5184","0.9500000000000001"
"File1_4281","File2_4909","0.9035"
"File1_5571","File2_19869","0.93725"
"File1_4157","File2_3162","0.9489113917125692"
"File1_4067","File2_1906","0.7457428290696044"
"File1_5026","File2_15651","0.9500000000000001"
"File1_4771","File2_11512","0.9477500000000001"
"File1_5548","File2_19697","0.9500000000000001"
"File1_5384","File2_18495","0.9500000000000001"
"File1_4351","File2_5696","0.9500000000000001"
"File1_5627","File2_20414","0.7283333333333334"
"File1_4806","File2_11980","0.9470000000000001"
"File1_4113","File2_2442","0.9017935697968337"
"File1_4157","File2_3161","0.7246666666666667"
"File1_4193","File2_3716","0.8294119831002478"
"File1_5825","File2_22330","0.7783821977193595"
"File1_4742","File2_10922","0.92525"
"File1_4839","File2_12698","0.9500000000000001"
"File1_4555","File2_8587","0.94625"
"File1_4287","File2_5017","0.854"
"File1_4620","File2_9554","0.8885"
"File1_5403","File2_18614","0.826332542971761"
"File1_4486","File2_7503","0.9500000000000001"
"File1_5784","File2_21967","0.9499541754307745"
"File1_4158","File2_3165","0.9492004075303132"
"File1_4292","File2_5087","0.9500000000000001"
"File1_5792","File2_22038","0.8151029497762711"
"File1_5134","File2_16442","0.7613333333333333"
"File1_4657","File2_10009","0.9117500000000001"
"File1_5202","File2_16909","0.9500000000000001"
"File1_4984","File2_14903","0.9500000000000001"
"File1_5295","File2_17683","0.9470000000000001"
"File1_4620","File2_9553","0.7853333333333333"
"File1_5481","File2_19143","0.9380000000000001"
"File1_5174","File2_16669","0.9500000000000001"
"File1_5204","File2_16920","0.9117499999999998"
"File1_5313","File2_17805","0.938"
"File1_4491","File2_7665","0.9132499999999999"
"File1_3952","File2_0782","0.8579338762620891"
"File1_4831","File2_12550","0.772"
"File1_4516","File2_7992","0.9365"
"File1_5771","File2_21860","0.7403333333333333"
"File1_4588","File2_9144","0.9109999999999999"
"File1_5134","File2_16441","0.9500000000000001"
"File1_4032","File2_1490","0.8230148252774695"
"File1_5144","File2_16499","0.8443614271588021"
"File1_3933","File2_0583","0.7018476316672494"
"File1_5285","File2_17586","0.9500000000000001"
"File1_5538","File2_19640","0.92"
"File1_4984","File2_14904","0.8019850169458218"
"File1_4943","File2_14435","0.9500000000000001"
"File1_4014","File2_1290","0.8505765581324087"
"File1_4496","File2_7711","0.92525"
"File1_5533","File2_19599","0.923"
"File1_5578","File2_19956","0.9500000000000001"
"File1_4393","File2_6245","0.911"
"File1_4517","File2_7994","0.9237500000000001"
"File1_5172","File2_16666","0.9500000000000001"
"File1_5667","File2_21001","0.9500000000000001"
"File1_5718","File2_21365","0.7000000000000001"
"File1_5128","File2_16381","0.9500000000000001"
"File1_4914","File2_14005","0.9500000000000001"
"File1_4409","File2_6496","0.92525"
"File1_4213","File2_3997","0.9500000000000001"
"File1_4889","File2_13683","0.7838206849741244"
"File1_4025","File2_1419","0.7657934691139612"
"File1_5144","File2_16498","0.9500000000000001"
"File1_5135","File2_16443","0.9500000000000001"
"File1_5870","File2_22733","0.9332840148206462"
"File1_4119","File2_2575","0.7241811508769828"
"File1_4534","File2_8256","0.9005"
"File1_4234","File2_4259","0.7714349674511718"
"File1_4772","File2_11517","0.9470000000000001"
"File1_5638","File2_20517","0.9470000000000001"
"File1_4143","File2_2938","0.7388333333333333"
"File1_5636","File2_20601","0.7191666666666667"
"File1_5128","File2_16382","0.7128494740280041"
"File1_5071","File2_15978","0.7866666666666667"
"File1_4790","File2_11794","0.7090833333333333"
"File1_3908","File2_0391","0.7766493436528097"
"File1_3890","File2_0183","0.8177354086925998"
"File1_5802","File2_22131","0.9469695355021778"
"File1_4889","File2_13682","0.9500000000000001"
"File1_5905","File2_23137","0.7101666666666666"
"File1_5532","File2_19598","0.8044803310302069"
"File1_5008","File2_15321","0.9484345896961117"
"File1_4772","File2_11516","0.7218333333333332"
"File1_4743","File2_10925","0.9485"
"File1_5749","File2_21706","0.9500000000000001"
"File1_5481","File2_19146","0.7206666666666667"
"File1_4365","File2_5866","0.8136225710541076"
"File1_4375","File2_6005","0.9500000000000001"
"File1_5084","File2_16090","0.9380000000000001"
"File1_4914","File2_14006","0.7353333333333335"
"File1_4250","File2_4453","0.7899999999999999"
"File1_5113","File2_16284","0.9380000000000001"
"File1_5025","File2_15614","0.9500000000000001"
"File1_5394","File2_18553","0.9500000000000001"
"File1_3894","File2_0222","0.7957050092267115"
"File1_3895","File2_0229","0.8230000000000001"
"File1_4222","File2_4089","0.9500000000000001"
"File1_5893","File2_22972","0.9332574554204183"
"File1_5489","File2_19205","0.9500000000000001"
"File1_5533","File2_19596","0.7718333333333334"
"File1_4623","File2_9596","0.715612624895408"
"File1_4463","File2_7082","0.92525"
"File1_4915","File2_14006","0.9500000000000001"
"File1_5586","File2_20061","0.9500000000000001"
"File1_4271","File2_4780","0.9500000000000001"
"File1_5940","File2_23391","0.7113333333333334"
"File1_5177","File2_16714","0.875"
"File1_4503","File2_7781","0.878"
"File1_3882","File2_0101","0.8426707850988142"
"File1_4423","File2_6622","0.92525"
"File1_5426","File2_18814","0.9500000000000001"
"File1_4166","File2_3333","0.9384041830505233"
"File1_5560","File2_19819","0.8450000000000001"
"File1_4437","File2_6774","0.902"
"File1_4568","File2_8752","0.914"
"File1_4915","File2_14005","0.7353333333333335"
"File1_4844","File2_12739","0.94925"
"File1_3895","File2_0228","0.8431741201494128"
"File1_4353","File2_5707","0.875"
"File1_4541","File2_8337","0.778837842691806"
"File1_4620","File2_9552","0.7253333333333333"
"File1_4623","File2_9593","0.923"
"File1_5278","File2_17530","0.9500000000000001"
"File1_5176","File2_16712","0.9365"
"File1_5450","File2_18978","0.7034996997290548"
"File1_5034","File2_15713","0.9500000000000001"
"File1_4224","File2_4097","0.9494594595373426"
"File1_4434","File2_6744","0.9470000000000001"
"File1_4448","File2_6864","0.92225"
"File1_4688","File2_10308","0.9470000000000001"
"File1_5259","File2_17330","0.9500000000000001"
"File1_4077","File2_2009","0.8465267540498684"
"File1_4250","File2_4450","0.9500000000000001"
"File1_5118","File2_16332","0.9500000000000001"
"File1_4623","File2_9594","0.8007520539545996"
"File1_5450","File2_18977","0.9500000000000001"
"File1_4224","File2_4096","0.7744567781215113"
"File1_3883","File2_0104","0.9405985785493197"
"File1_3884","File2_0105","0.8392311363643066"
"File1_5547","File2_19695","0.938"
"File1_4572","File2_8800","0.86525"
"File1_5427","File2_18818","0.9485"
"File1_5106","File2_16231","0.7746666666666667"
"File1_4417","File2_6531","0.9500000000000001"
"File1_3951","File2_0744","0.7697746289325021"
"File1_5772","File2_21862","0.9499110440586845"
"File1_4979","File2_14860","0.7853333333333333"
"File1_4763","File2_11366","0.9318333333333333"
"File1_4862","File2_13265","0.9500000000000001"
"File1_5005","File2_15271","0.9500000000000001"
"File1_4445","File2_6821","0.914"
"File1_4187","File2_3571","0.8549906928725691"
"File1_4901","File2_13843","0.9500000000000001"
"File1_5640","File2_20700","0.772739995685157"
"File1_5789","File2_22027","0.9499048735275902"
"File1_4187","File2_3572","0.926"
"File1_4086","File2_2082","0.8566726686133538"
"File1_4541","File2_8336","0.91325"
"File1_4500","File2_7740","0.938"
"File1_5090","File2_16136","0.9380000000000001"
"File1_5263","File2_17470","0.9500000000000001"
"File1_5896","File2_23048","0.9332207095243374"
"File1_4978","File2_14860","0.9500000000000001"
"File1_5362","File2_18212","0.9500000000000001"
"File1_5221","File2_17037","0.9500000000000001"
"File1_4146","File2_2981","0.9495118308811971"
"File1_4037","File2_1536","0.826803711188284"
"File1_5854","File2_22581","0.9498889412074872"
"File1_4208","File2_3924","0.9500000000000001"
