"File1_4490","File2_7629","0.85175"
"File1_5506","File2_19345","0.9500000000000001"
"File1_4251","File2_4454","0.9368037419142506"
"File1_4033","File2_1498","0.8280646824087811"
"File1_4500","File2_7741","0.746"
"File1_4978","File2_14861","0.7853333333333333"
"File1_4399","File2_6374","0.914"
"File1_5594","File2_20121","0.9500000000000001"
"File1_5413","File2_18719","0.89975"
"File1_4410","File2_6505","0.9485"
"File1_4300","File2_5182","0.914"
"File1_4049","File2_1657","0.8313444157564411"
"File1_4085","File2_2081","0.8366746327093193"
"File1_5472","File2_19108","0.7401666666666666"
"File1_5469","File2_19095","0.9500000000000001"
"File1_4784","File2_11740","0.9485"
"File1_4979","File2_14861","0.9500000000000001"
"File1_4652","File2_9964","0.902"
"File1_4180","File2_3459","0.9492467731028448"
"File1_4299","File2_5175","0.9500000000000001"
"File1_4623","File2_9599","0.7337307621787483"
"File1_4901","File2_13844","0.7013333333333334"
"File1_4325","File2_5425","0.9373101095282727"
"File1_4869","File2_13395","0.9500000000000001"
"File1_4435","File2_6746","0.9364999999999999"
"File1_5892","File2_22970","0.9203538244384755"
"File1_4665","File2_10041","0.8885"
"File1_5876","File2_22863","0.9498858801745563"
"File1_5179","File2_16727","0.9372500000000001"
"File1_5844","File2_22546","0.9332655868520566"
"File1_5332","File2_17981","0.9485"
"File1_4420","File2_6568","0.7789067627777959"
"File1_5731","File2_21499","0.9477500000000001"
"File1_5720","File2_21368","0.9500000000000001"
"File1_5656","File2_20890","0.7265"
"File1_4322","File2_5382","0.9500000000000001"
"File1_4269","File2_4749","0.9500000000000001"
"File1_4483","File2_7485","0.9125"
"File1_5857","File2_22623","0.9332666163773468"
"File1_4587","File2_9127","0.8212867734692278"
"File1_5327","File2_17909","0.9486615841784732"
"File1_4125","File2_2628","0.9461506176254671"
"File1_4953","File2_14555","0.777966968267802"
"File1_4565","File2_8703","0.9500000000000001"
"File1_4488","File2_7534","0.9357499999999999"
"File1_5821","File2_22304","0.9332340185768213"
"File1_4883","File2_13540","0.9380000000000001"
"File1_4590","File2_9178","0.89"
"File1_4080","File2_2043","0.834928381077019"
"File1_3920","File2_0506","0.9355925380133717"
"File1_5720","File2_21367","0.7183333333333333"
"File1_4635","File2_9717","0.9470000000000001"
"File1_5276","File2_17528","0.8"
"File1_5725","File2_21412","0.9500000000000001"
"File1_5106","File2_16229","0.9500000000000001"
"File1_4587","File2_9128","0.9500000000000001"
"File1_4308","File2_5279","0.938"
"File1_4450","File2_6908","0.914"
"File1_4953","File2_14554","0.9500000000000001"
"File1_5746","File2_21698","0.938"
"File1_5820","File2_22300","0.8199053290365758"
"File1_4057","File2_1732","0.725642281695374"
"File1_4420","File2_6566","0.9174222665742136"
"File1_4002","File2_1156","0.8075637569140579"
"File1_5549","File2_19714","0.8093333333333333"
"File1_4286","File2_5007","0.9500000000000001"
"File1_4168","File2_3349","0.7539480075510916"
"File1_4458","File2_7013","0.90125"
"File1_4596","File2_9224","0.7613333333333333"
"File1_5338","File2_18048","0.9500000000000001"
"File1_5509","File2_19401","0.9227114063849964"
"File1_3885","File2_0110","0.7690183276230239"
"File1_5716","File2_21336","0.9500000000000001"
"File1_5633","File2_20472","0.8287615048659958"
"File1_4645","File2_9901","0.9005"
"File1_4227","File2_4165","0.9497185298357733"
"File1_5524","File2_19518","0.7084947940077352"
"File1_4737","File2_10861","0.9229285692467688"
"File1_5239","File2_17201","0.9485"
"File1_4922","File2_14086","0.9500000000000001"
"File1_5299","File2_17726","0.9500000000000001"
"File1_5653","File2_20848","0.7224999999999999"
"File1_4420","File2_6567","0.8838786836362769"
"File1_5213","File2_16995","0.93725"
"File1_5214","File2_16996","0.9364999999999999"
"File1_5460","File2_19039","0.9500000000000001"
"File1_5019","File2_15506","0.7626666666666667"
"File1_4313","File2_5330","0.7053375137411749"
"File1_4161","File2_3247","0.9491981685622363"
"File1_5775","File2_21891","0.9498900851681528"
"File1_4134","File2_2768","0.9414572744375426"
"File1_5858","File2_22629","0.9499083307539776"
"File1_5377","File2_18418","0.9477500000000001"
"File1_4764","File2_11371","0.813792218439528"
"File1_3928","File2_0543","0.7983617339886748"
"File1_3898","File2_0298","0.8278458781966538"
"File1_5609","File2_20238","0.9500000000000001"
"File1_4871","File2_13423","0.9500000000000001"
"File1_5302","File2_17750","0.9500000000000001"
"File1_4745","File2_10982","0.891755"
"File1_5074","File2_16025","0.9485"
"File1_5607","File2_20232","0.9380000000000001"
"File1_4990","File2_14958","0.9500000000000001"
"File1_5075","File2_16028","0.9500000000000001"
"File1_3995","File2_1073","0.7913357122290932"
"File1_4079","File2_2037","0.8830973440709883"
"File1_5019","File2_15507","0.9333333333333333"
"File1_4521","File2_8081","0.938"
"File1_4416","File2_6525","0.9102499999999999"
"File1_5633","File2_20470","0.94925"
"File1_5039","File2_15747","0.9500000000000001"
"File1_4963","File2_14631","0.9500000000000001"
"File1_4935","File2_14293","0.9500000000000001"
"File1_3938","File2_0642","0.8868295972095707"
"File1_5482","File2_19149","0.8812026727517145"
"File1_4540","File2_8316","0.7075"
"File1_4602","File2_9277","0.7271918325557414"
"File1_4274","File2_4842","0.9500000000000001"
"File1_4074","File2_1979","0.9004262685664716"
"File1_5215","File2_17000","0.938"
"File1_5780","File2_21925","0.9495893958933013"
"File1_5330","File2_17953","0.8381011111137014"
"File1_5730","File2_21494","0.938"
"File1_5309","File2_17791","0.7343333333333334"
"File1_4602","File2_9276","0.9470000000000001"
"File1_5770","File2_21849","0.9498689360648157"
"File1_4379","File2_6078","0.9477500000000001"
"File1_4323","File2_5385","0.9500000000000001"
"File1_4415","File2_6522","0.926"
"File1_5250","File2_17281","0.9500000000000001"
"File1_4885","File2_13588","0.7733333333333333"
"File1_5528","File2_19559","0.9500000000000001"
"File1_5734","File2_21531","0.9380000000000001"
"File1_4382","File2_6092","0.94925"
"File1_5759","File2_21776","0.938"
"File1_4669","File2_10088","0.9005"
"File1_3978","File2_0959","0.8132716855304286"
"File1_4764","File2_11372","0.9394731153239345"
"File1_4953","File2_14557","0.7280000000000001"
"File1_4476","File2_7344","0.899"
"File1_5473","File2_19112","0.9500000000000001"
"File1_4046","File2_1630","0.7614525342463384"
"File1_4724","File2_10659","0.92225"
"File1_5380","File2_18449","0.8345753097592273"
"File1_4466","File2_7156","0.89825"
"File1_4571","File2_8781","0.9500000000000001"
"File1_4109","File2_2378","0.9199956105179389"
"File1_4703","File2_10454","0.9485"
"File1_3953","File2_0798","0.8441636500204422"
"File1_4750","File2_11075","0.9357500000000001"
"File1_4835","File2_12655","0.9500000000000001"
"File1_4872","File2_13426","0.9500000000000001"
"File1_4216","File2_4028","0.9490061854898807"
"File1_5904","File2_23123","0.9498888527190402"
"File1_5523","File2_19514","0.9500000000000001"
"File1_4864","File2_13309","0.9500000000000001"
"File1_4759","File2_11309","0.9500000000000001"
"File1_4478","File2_7387","0.9245"
"File1_5603","File2_20190","0.898638549351864"
"File1_5309","File2_17793","0.9500000000000001"
"File1_4461","File2_7028","0.89975"
"File1_5764","File2_21817","0.9500000000000001"
"File1_4475","File2_7343","0.7020833333333333"
"File1_4920","File2_14046","0.7374999999999999"
"File1_4211","File2_3961","0.902"
"File1_4980","File2_14874","0.9500000000000001"
"File1_4593","File2_9222","0.7628066911951746"
"File1_4778","File2_11634","0.9485"
"File1_5726","File2_21419","0.9500000000000001"
"File1_4603","File2_9326","0.7270833333333333"
"File1_4687","File2_10289","0.7268333333333333"
"File1_4460","File2_7026","0.91325"
"File1_5759","File2_21779","0.8558681025252156"
"File1_5537","File2_19632","0.9500000000000001"
"File1_5748","File2_21702","0.9500000000000001"
"File1_5236","File2_17081","0.9500000000000001"
"File1_5688","File2_21145","0.9380000000000001"
"File1_4586","File2_9120","0.785604190720217"
"File1_3939","File2_0648","0.904080762286311"
"File1_4275","File2_4845","0.9500000000000001"
"File1_5137","File2_16457","0.9500000000000001"
"File1_3986","File2_1025","0.8939268982834094"
"File1_5423","File2_18797","0.9500000000000001"
"File1_5166","File2_16647","0.9485"
"File1_4624","File2_9613","0.90125"
"File1_5921","File2_23278","0.9299238025261853"
"File1_5038","File2_15744","0.9470000000000001"
"File1_5167","File2_16648","0.9470000000000001"
"File1_5864","File2_22702","0.9499306676275071"
"File1_5148","File2_16531","0.9500000000000001"
"File1_4210","File2_3960","0.902"
"File1_5738","File2_21625","0.9380000000000001"
"File1_4118","File2_2567","0.8455290807126314"
"File1_4594","File2_9221","0.9117500000000001"
"File1_4821","File2_12358","0.9500000000000001"
"File1_4778","File2_11632","0.7868333333333333"
"File1_5425","File2_18798","0.7455929293458416"
"File1_5495","File2_19262","0.926"
"File1_4783","File2_11706","0.9485"
"File1_5818","File2_22266","0.9332604073820391"
"File1_4359","File2_5775","0.9500000000000001"
"File1_4332","File2_5530","0.9458735688093323"
"File1_5815","File2_22225","0.72085"
"File1_5889","File2_22940","0.9498765453621199"
"File1_5524","File2_19517","0.9500000000000001"
"File1_4664","File2_10040","0.9342499999999999"
"File1_5819","File2_22269","0.9499068974896493"
"File1_5756","File2_21736","0.9500000000000001"
"File1_5237","File2_17084","0.9212002748055251"
"File1_4894","File2_13714","0.9500000000000001"
"File1_4267","File2_4743","0.716"
"File1_5424","File2_18798","0.9500000000000001"
"File1_5060","File2_15929","0.9500000000000001"
"File1_5670","File2_21028","0.9341044110573693"
"File1_4625","File2_9616","0.923"
"File1_3909","File2_0394","0.8043563028804976"
"File1_4712","File2_10534","0.9005"
"File1_3875","File2_0012","0.7162464899191211"
"File1_4807","File2_12055","0.9477500000000001"
"File1_4523","File2_8088","0.8765"
"File1_5156","File2_16569","0.898732717293253"
"File1_5818","File2_22267","0.7691167389113638"
"File1_5698","File2_21220","0.9500000000000001"
"File1_4905","File2_13916","0.9500000000000001"
"File1_4284","File2_4949","0.902"
"File1_4906","File2_13917","0.8093333333333333"
"File1_5549","File2_19713","0.7760000000000001"
"File1_5614","File2_20270","0.8832677176996099"
"File1_5419","File2_18766","0.9500000000000001"
"File1_4217","File2_4029","0.9496571429457602"
"File1_4873","File2_13427","0.9470000000000001"
"File1_3996","File2_1079","0.8115694910959406"
"File1_4976","File2_14847","0.9500000000000001"
"File1_5863","File2_22700","0.8426839810196316"
"File1_5116","File2_16309","0.9500000000000001"
"File1_5687","File2_21142","0.9500000000000001"
"File1_5438","File2_18872","0.9500000000000001"
"File1_5149","File2_16535","0.9500000000000001"
"File1_5583","File2_20036","0.9010450147387639"
"File1_4596","File2_9220","0.7000000000000001"
"File1_4988","File2_14921","0.7073333333333333"
"File1_5439","File2_18877","0.9171554219599105"
"File1_4746","File2_10985","0.7103324999999999"
"File1_4906","File2_13919","0.9500000000000001"
"File1_5877","File2_22869","0.949909218243916"
"File1_4268","File2_4746","0.9500000000000001"
"File1_4794","File2_11828","0.94625"
"File1_5160","File2_16595","0.94625"
"File1_4218","File2_4029","0.7600799788665715"
"File1_5161","File2_16596","0.9470000000000001"
"File1_5522","File2_19512","0.877771395852259"
"File1_5756","File2_21737","0.7844356101829291"
"File1_4721","File2_10613","0.9500000000000001"
"File1_4747","File2_11008","0.935"
"File1_5805","File2_22146","0.946355920378185"
"File1_4988","File2_14922","0.9500000000000001"
"File1_4893","File2_13712","0.93575"
"File1_5126","File2_16377","0.8126965490349385"
"File1_5261","File2_17445","0.935"
"File1_5561","File2_19821","0.9500000000000001"
"File1_5014","File2_15453","0.9500000000000001"
"File1_5366","File2_18286","0.9186041360650966"
"File1_5815","File2_22221","0.7193333333333334"
"File1_5927","File2_23327","0.9476290854144833"
"File1_4332","File2_5534","0.8481642598326323"
"File1_5226","File2_17041","0.7133333333333333"
"File1_5209","File2_16958","0.9470000000000001"
"File1_4068","File2_1919","0.7806032877491701"
"File1_5511","File2_19432","0.9268021503469555"
"File1_4203","File2_3867","0.9368856216258307"
"File1_5205","File2_16914","0.7146666666666667"
"File1_5061","File2_15931","0.9470000000000002"
"File1_5004","File2_15244","0.9500000000000001"
"File1_4452","File2_6916","0.9237500000000001"
"File1_5126","File2_16378","0.7806666666666667"
"File1_5175","File2_16678","0.899"
"File1_5317","File2_17833","0.94925"
"File1_5203","File2_16911","0.7976301409264084"
"File1_4575","File2_8838","0.9500000000000001"
"File1_5639","File2_20522","0.9349999999999999"
"File1_3876","File2_0017","0.882708698081639"
"File1_4332","File2_5533","0.7184466299724912"
"File1_5199","File2_16875","0.9500000000000001"
"File1_5790","File2_22029","0.9498699306498933"
"File1_5699","File2_21225","0.94925"
"File1_4202","File2_3865","0.7034499999999999"
"File1_5604","File2_20204","0.9380000000000001"
"File1_4810","File2_12145","0.9470000000000001"
"File1_4811","File2_12146","0.9500000000000001"
"File1_4693","File2_10366","0.7058333333333333"
"File1_4816","File2_12269","0.94925"
"File1_4175","File2_3397","0.9384241998270194"
"File1_5804","File2_22144","0.9499311495802162"
"File1_4278","File2_4883","0.9500000000000001"
"File1_4636","File2_9752","0.935"
"File1_4060","File2_1781","0.8664748403798953"
"File1_4758","File2_11292","0.9485"
"File1_5659","File2_20945","0.938"
"File1_5304","File2_17758","0.9500000000000001"
"File1_4385","File2_6136","0.9500000000000001"
"File1_5535","File2_19630","0.7103333333333335"
"File1_5527","File2_19552","0.9380000000000001"
"File1_5224","File2_17041","0.9500000000000001"
"File1_5281","File2_17557","0.938"
"File1_5871","File2_22748","0.7238333333333332"
"File1_5930","File2_23356","0.9332513543226814"
"File1_5589","File2_20078","0.9500000000000001"
"File1_5068","File2_15974","0.9500000000000001"
"File1_5050","File2_15810","0.9477500000000001"
"File1_4880","File2_13507","0.9500000000000001"
"File1_5393","File2_18561","0.7098333333333333"
"File1_5126","File2_16376","0.9500000000000001"
"File1_5579","File2_19982","0.7125833333333333"
"File1_5351","File2_18164","0.7942688838432845"
"File1_4201","File2_3820","0.9500000000000001"
"File1_4867","File2_13385","0.9500000000000001"
"File1_5182","File2_16758","0.9485"
"File1_4655","File2_9999","0.9380000000000001"
"File1_4814","File2_12232","0.94625"
"File1_4720","File2_10606","0.94625"
"File1_4249","File2_4417","0.7007139776058458"
"File1_4008","File2_1206","0.7944232434202723"
"File1_4812","File2_12189","0.94625"
"File1_5804","File2_22142","0.7208333333333332"
"File1_3910","File2_0397","0.8433877277551409"
"File1_4858","File2_13179","0.7126666666666667"
"File1_4615","File2_9516","0.8644999999999999"
"File1_5890","File2_22947","0.949865458299879"
"File1_5910","File2_23204","0.9470978588011094"
"File1_4775","File2_11546","0.9477500000000001"
"File1_4643","File2_9896","0.7197414609833306"
"File1_4149","File2_3010","0.9433147672695387"
"File1_4786","File2_11757","0.7250250993992674"
"File1_4987","File2_14917","0.9500000000000001"
"File1_4355","File2_5732","0.9500000000000001"
"File1_5091","File2_16141","0.76"
"File1_5804","File2_22143","0.7465"
"File1_5691","File2_21175","0.7506666666666667"
"File1_5550","File2_19743","0.7146666666666667"
"File1_5731","File2_21502","0.7356666666666667"
"File1_5226","File2_17044","0.9500000000000001"
"File1_4139","File2_2890","0.8893240779692663"
"File1_5408","File2_18688","0.8846705684369766"
"File1_4644","File2_9896","0.7733333333333332"
"File1_5544","File2_19662","0.9500000000000001"
"File1_5222","File2_17040","0.9500000000000001"
"File1_4786","File2_11756","0.948485"
"File1_4621","File2_9567","0.88775"
"File1_5203","File2_16910","0.9500000000000001"
"File1_5091","File2_16140","0.9500000000000001"
"File1_4912","File2_13992","0.9500000000000001"
"File1_5492","File2_19231","0.9500000000000001"
"File1_4832","File2_12562","0.9485"
"File1_5550","File2_19744","0.8380000000000001"
"File1_4140","File2_2904","0.9130937593963994"
"File1_5684","File2_21105","0.9477500000000001"
"File1_5143","File2_16487","0.9500000000000001"
"File1_5408","File2_18689","0.7770243521535408"
"File1_5447","File2_18955","0.9500000000000001"
"File1_4247","File2_4368","0.902"
"File1_4535","File2_8269","0.9365"
"File1_5294","File2_17672","0.9500000000000001"
"File1_5021","File2_15579","0.9500000000000001"
"File1_3910","File2_0398","0.715354645266238"
"File1_4999","File2_15140","0.9500000000000001"
"File1_5550","File2_19745","0.7879999999999999"
"File1_4584","File2_9088","0.9245"
"File1_5383","File2_18481","0.9500000000000001"
"File1_5224","File2_17044","0.7133333333333333"
"File1_3895","File2_0218","0.718"
"File1_4643","File2_9897","0.9125"
"File1_4644","File2_9898","0.9500000000000001"
"File1_4369","File2_5920","0.9500000000000001"
"File1_4148","File2_3012","0.7553333333333333"
"File1_4693","File2_10369","0.90125"
"File1_5119","File2_16340","0.9500000000000001"
"File1_4540","File2_8318","0.93425"
"File1_5664","File2_20977","0.9500000000000001"
"File1_5771","File2_21859","0.8196182120193262"
"File1_4009","File2_1209","0.7173488177339663"
"File1_4199","File2_3771","0.9500000000000001"
"File1_5468","File2_19087","0.9380000000000001"
"File1_4996","File2_15100","0.9500000000000001"
"File1_4656","File2_10012","0.7328333333333332"
"File1_3904","File2_0384","0.7235"
"File1_5911","File2_23209","0.7727650105336599"
"File1_4294","File2_5103","0.9500000000000001"
"File1_5871","File2_22742","0.840102929143315"
"File1_5006","File2_15286","0.9500000000000001"
"File1_5086","File2_16103","0.9500000000000001"
"File1_4029","File2_1449","0.8186723496464112"
"File1_4101","File2_2285","0.8988841677648204"
"File1_4446","File2_6852","0.9500000000000001"
"File1_4654","File2_9991","0.9372499999999999"
"File1_4427","File2_6666","0.87575"
"File1_5105","File2_16223","0.9380000000000001"
"File1_4949","File2_14518","0.9500000000000001"
"File1_4356","File2_5737","0.914"
"File1_4910","File2_13953","0.938"
"File1_4164","File2_3257","0.9500000000000001"
"File1_5871","File2_22743","0.7018333333333332"
"File1_5040","File2_15776","0.7387244916258534"
"File1_4774","File2_11544","0.92"
"File1_5193","File2_16837","0.7358333333333333"
"File1_4462","File2_7070","0.923"
"File1_4007","File2_1205","0.8868458137561009"
"File1_4038","File2_1544","0.8082058827960038"
"File1_4865","File2_13342","0.9485"
"File1_5396","File2_18565","0.7545310991417772"
"File1_4885","File2_13585","0.9500000000000001"
"File1_4457","File2_6998","0.7463333333333333"
"File1_4843","File2_12727","0.9500000000000001"
"File1_3906","File2_0388","0.7490129092378879"
"File1_5087","File2_16104","0.9485"
"File1_4422","File2_6610","0.7370000000000001"
"File1_4447","File2_6853","0.9357500000000001"
"File1_4451","File2_6913","0.93725"
"File1_5303","File2_17753","0.9500000000000001"
"File1_5414","File2_18726","0.9500000000000001"
"File1_4413","File2_6520","0.8765"
"File1_4611","File2_9460","0.91025"
"File1_5396","File2_18566","0.8082752498887612"
"File1_5452","File2_18987","0.8463917685824942"
"File1_5646","File2_20777","0.9500000000000001"
"File1_5871","File2_22741","0.9499198549494671"
"File1_5339","File2_18050","0.9500000000000001"
"File1_5040","File2_15774","0.9500000000000001"
"File1_5444","File2_18915","0.9500000000000001"
"File1_5303","File2_17752","0.8019999999999999"
"File1_5041","File2_15775","0.9500000000000001"
"File1_4156","File2_3158","0.8923680960561511"
"File1_5018","File2_15490","0.9500000000000001"
"File1_4454","File2_6957","0.94625"
"File1_5075","File2_16029","0.7769675298343415"
"File1_4285","File2_4983","0.7991118443980971"
"File1_4513","File2_7960","0.8450000000000001"
"File1_4518","File2_8025","0.9365"
"File1_4527","File2_8164","0.7158333333333333"
"File1_4314","File2_5337","0.9500000000000001"
"File1_4866","File2_13383","0.9485"
"File1_5895","File2_23006","0.9499686079686017"
"File1_5217","File2_17009","0.7046666666666667"
"File1_4651","File2_9950","0.8097121380582345"
"File1_5894","File2_22983","0.8226555513908516"
"File1_5709","File2_21290","0.7283333333333333"
"File1_5359","File2_18208","0.9348291489937732"
"File1_4249","File2_4418","0.9380000000000001"
"File1_5266","File2_17487","0.8390196893272587"
"File1_4411","File2_6516","0.92525"
"File1_5690","File2_21174","0.9500000000000001"
"File1_4612","File2_9463","0.9500000000000001"
"File1_5771","File2_21856","0.9007441748352194"
"File1_4163","File2_3254","0.8884453160181595"
"File1_5125","File2_16373","0.9500000000000001"
"File1_4484","File2_7492","0.9132500000000001"
"File1_4527","File2_8166","0.9245"
"File1_5570","File2_19857","0.9414001745678227"
"File1_5582","File2_20032","0.938"
"File1_4094","File2_2191","0.8176690959867006"
"File1_4235","File2_4265","0.9496854981141564"
"File1_5258","File2_17322","0.9500000000000001"
"File1_5318","File2_17835","0.9500000000000001"
"File1_5760","File2_21778","0.9380000000000001"
"File1_5189","File2_16801","0.9500000000000001"
"File1_5810","File2_22174","0.9304880561509076"
