"File1_4490","File2_7629","0.85175"
"File1_5736","File2_21570","0.9500000000000001"
"File1_5389","File2_18530","0.7233333333333334"
"File1_5656","File2_20892","0.9500000000000001"
"File1_4658","File2_10011","0.9245"
"File1_4179","File2_3444","0.9500000000000001"
"File1_5401","File2_18609","0.9500000000000001"
"File1_4133","File2_2760","0.9421121119484505"
"File1_4280","File2_4893","0.8649613666455273"
"File1_5654","File2_20859","0.9500000000000001"
"File1_4678","File2_10211","0.9085833333333333"
"File1_5217","File2_17008","0.9500000000000001"
"File1_4006","File2_1201","0.8654523893028685"
"File1_5384","File2_18488","0.7105000000000001"
"File1_4197","File2_3768","0.9493090316078056"
"File1_4530","File2_8191","0.914"
"File1_4941","File2_14407","0.9500000000000001"
"File1_5453","File2_18991","0.9500000000000001"
"File1_4198","File2_3770","0.77"
"File1_5634","File2_20484","0.9477500000000001"
"File1_3974","File2_0916","0.8105468138872524"
"File1_5745","File2_21685","0.9380000000000001"
"File1_3925","File2_0530","0.843420740291891"
"File1_4959","File2_14594","0.7326666666666667"
"File1_4802","File2_11954","0.8766608016251207"
"File1_4593","File2_9219","0.87425"
"File1_4982","File2_14888","0.9500000000000001"
"File1_4537","File2_8285","0.94625"
"File1_5147","File2_16528","0.9500000000000001"
"File1_5059","File2_15927","0.9500000000000001"
"File1_5058","File2_15926","0.9500000000000001"
"File1_5796","File2_22055","0.9499018020658564"
"File1_4093","File2_2176","0.8748497285567621"
"File1_5010","File2_15393","0.9500000000000001"
"File1_5244","File2_17218","0.9485"
"File1_4803","File2_11958","0.94925"
"File1_5739","File2_21630","0.9380000000000001"
"File1_5491","File2_19229","0.9500000000000001"
"File1_4668","File2_10078","0.93725"
"File1_4669","File2_10079","0.721"
"File1_4370","File2_5926","0.94625"
"File1_5387","File2_18524","0.7133333333333334"
"File1_4302","File2_5201","0.9500000000000001"
"File1_4592","File2_9216","0.9500000000000001"
"File1_5860","File2_22664","0.9499088963347689"
"File1_4256","File2_4616","0.9489423199289329"
"File1_3896","File2_0243","0.8287380915955671"
"File1_5700","File2_21246","0.7071666666666666"
"File1_3879","File2_0086","0.8523278552421356"
"File1_5007","File2_15308","0.7626666666666667"
"File1_4444","File2_6799","0.9296611022323711"
"File1_5836","File2_22415","0.9498826927151734"
"File1_5201","File2_16885","0.9470000000000001"
"File1_4034","File2_1524","0.8456413303248607"
"File1_4896","File2_13763","0.9500000000000001"
"File1_5880","File2_22892","0.9499707092964059"
"File1_5711","File2_21302","0.9364999999999999"
"File1_4791","File2_11812","0.9500000000000001"
"File1_4547","File2_8406","0.9328889910721819"
"File1_4218","File2_4030","0.9500000000000001"
"File1_4267","File2_4738","0.9500000000000001"
"File1_4191","File2_3681","0.902"
"File1_5917","File2_23255","0.9498866036923982"
"File1_3914","File2_0459","0.8175211400991306"
"File1_4126","File2_2638","0.9492308064802107"
"File1_5387","File2_18526","0.9500000000000001"
"File1_5929","File2_23353","0.7822238146767926"
"File1_4111","File2_2427","0.7376720095674423"
"File1_4236","File2_4271","0.9130763289397379"
"File1_5286","File2_17618","0.9500000000000001"
"File1_5346","File2_18137","0.7073333333333334"
"File1_3997","File2_1084","0.8291254690966186"
"File1_5474","File2_19122","0.7266666666666667"
"File1_3954","File2_0810","0.8325923862777155"
"File1_4217","File2_4030","0.7604091179628201"
"File1_5255","File2_17312","0.9500000000000001"
"File1_5475","File2_19129","0.9500000000000001"
"File1_4256","File2_4618","0.731"
"File1_5852","File2_22564","0.7926588848647922"
"File1_4144","File2_2963","0.9490847467030049"
"File1_4952","File2_14548","0.8606516726910827"
"File1_4058","File2_1762","0.8148391830776532"
"File1_4708","File2_10511","0.9380000000000001"
"File1_5140","File2_16471","0.9500000000000001"
"File1_3973","File2_0912","0.7415988796425557"
"File1_3990","File2_1045","0.7488733772248659"
"File1_5624","File2_20386","0.9500000000000001"
"File1_5242","File2_17216","0.94925"
"File1_4651","File2_9948","0.8499068079248253"
"File1_4111","File2_2425","0.8867576243111461"
"File1_4436","File2_6762","0.88925"
"File1_4192","File2_3684","0.9500000000000001"
"File1_5530","File2_19573","0.9470000000000001"
"File1_4882","File2_13532","0.9380000000000001"
"File1_4324","File2_5398","0.883250215699076"
"File1_5861","File2_22669","0.9332630457493541"
"File1_4801","File2_11953","0.9470000000000001"
"File1_4073","File2_1967","0.7557406112520755"
"File1_4800","File2_11950","0.9485"
"File1_5600","File2_20143","0.9380000000000001"
"File1_5242","File2_17217","0.7826990767597032"
"File1_4968","File2_14692","0.9500000000000001"
"File1_4972","File2_14786","0.9500000000000001"
"File1_4153","File2_3104","0.9128147996808907"
"File1_4424","File2_6641","0.914"
"File1_5782","File2_21936","0.7853619971459338"
"File1_4741","File2_10907","0.9117500000000001"
"File1_5022","File2_15580","0.9500000000000001"
"File1_4683","File2_10270","0.91325"
"File1_4181","File2_3474","0.926"
"File1_4001","File2_1146","0.7211556329978555"
"File1_4265","File2_4732","0.7305821392288556"
"File1_4855","File2_13016","0.7675"
"File1_4981","File2_14886","0.9500000000000001"
"File1_4711","File2_10528","0.7178333333333332"
"File1_5043","File2_15782","0.9500000000000001"
"File1_5503","File2_19326","0.938"
"File1_3969","File2_0888","0.8639066082438367"
"File1_4964","File2_14649","0.9500000000000001"
"File1_5000","File2_15169","0.752433789445029"
"File1_5457","File2_19018","0.9500000000000001"
"File1_5907","File2_23194","0.9332662843763498"
"File1_4562","File2_8693","0.9174232629590663"
"File1_5159","File2_16579","0.7433333333333333"
"File1_4520","File2_8076","0.9305793872241616"
"File1_4276","File2_4854","0.9500000000000001"
"File1_3936","File2_0613","0.863164305257677"
"File1_3889","File2_0165","0.7794377130417804"
"File1_5806","File2_22153","0.9466688510817807"
"File1_5342","File2_18081","0.9500000000000001"
"File1_5808","File2_22155","0.7202916666666667"
"File1_5000","File2_15168","0.9470000000000001"
"File1_4711","File2_10527","0.8414382305522023"
"File1_4739","File2_10893","0.94625"
"File1_5902","File2_23110","0.9328916163773465"
"File1_4396","File2_6315","0.902"
"File1_5865","File2_22713","0.9500000000000001"
"File1_4651","File2_9949","0.90125"
"File1_3892","File2_0195","0.7505526547858685"
"File1_3891","File2_0194","0.7296916659761117"
"File1_5081","File2_16065","0.9500000000000001"
"File1_4520","File2_8075","0.935"
"File1_5158","File2_16579","0.9500000000000001"
"File1_5934","File2_23361","0.8990058384926227"
"File1_4684","File2_10271","0.93725"
"File1_4264","File2_4735","0.8279892613689458"
"File1_4570","File2_8770","0.926"
"File1_4138","File2_2888","0.8017512988460835"
"File1_4711","File2_10526","0.8894229727701589"
"File1_5456","File2_19017","0.71"
"File1_3985","File2_1014","0.9085447174384655"
"File1_4704","File2_10466","0.9500000000000001"
"File1_4266","File2_4732","0.9500000000000001"
"File1_5579","File2_19978","0.9500000000000001"
"File1_4188","File2_3607","0.9500000000000001"
"File1_5616","File2_20307","0.94925"
"File1_4071","File2_1961","0.7306521778307867"
"File1_4845","File2_12762","0.9500000000000001"
"File1_3927","File2_0539","0.826859105364687"
"File1_4711","File2_10525","0.7478333333333332"
"File1_4579","File2_8907","0.835643374900954"
"File1_4137","File2_2842","0.8772103767999699"
"File1_5839","File2_22458","0.9499003062986159"
"File1_4741","File2_10903","0.7238333333333333"
"File1_5535","File2_19627","0.9380000000000001"
"File1_4829","File2_12483","0.9500000000000001"
"File1_5009","File2_15346","0.9500000000000001"
"File1_3889","File2_0166","0.8478679764439606"
"File1_4318","File2_5361","0.9500000000000001"
"File1_5936","File2_23368","0.9465975770890785"
"File1_4531","File2_8192","0.926"
"File1_4947","File2_14497","0.9500000000000001"
"File1_5935","File2_23367","0.9499006285931827"
"File1_4205","File2_3893","0.9494447668824607"
"File1_4849","File2_12893","0.9500000000000001"
"File1_4081","File2_2058","0.7687551968113103"
"File1_4252","File2_4521","0.9500000000000001"
"File1_3893","File2_0197","0.8849594240112384"
"File1_4319","File2_5364","0.902"
"File1_4064","File2_1849","0.8287579261109056"
"File1_4237","File2_4278","0.9493683585704503"
"File1_4647","File2_9910","0.935"
"File1_5456","File2_19015","0.7830833333333334"
"File1_4266","File2_4731","0.7305821392288556"
"File1_4685","File2_10273","0.902"
"File1_4357","File2_5762","0.8380000000000001"
"File1_5799","File2_22094","0.7820954003607392"
"File1_4459","File2_7022","0.726"
"File1_5095","File2_16161","0.9500000000000001"
"File1_5096","File2_16162","0.9333333333333333"
"File1_4366","File2_5881","0.9500000000000001"
"File1_4138","File2_2887","0.7926666666666667"
"File1_4358","File2_5763","0.76"
"File1_4934","File2_14268","0.9500000000000001"
"File1_4563","File2_8695","0.8885"
"File1_5679","File2_21073","0.8841263688433774"
"File1_5456","File2_19016","0.8757682174841231"
"File1_4608","File2_9423","0.9237500000000001"
"File1_5455","File2_19015","0.9132499999999999"
"File1_5807","File2_22158","0.9499298131726958"
"File1_4683","File2_10276","0.7278333333333332"
"File1_4909","File2_13948","0.9500000000000001"
"File1_4357","File2_5763","0.7479439722580442"
"File1_4499","File2_7730","0.938"
"File1_4244","File2_4319","0.878"
"File1_4459","File2_7023","0.938"
"File1_4174","File2_3396","0.9493328304401326"
"File1_5354","File2_18182","0.7493333333333333"
"File1_4087","File2_2098","0.8857859747264235"
"File1_5023","File2_15588","0.9500000000000001"
"File1_4358","File2_5762","0.784"
"File1_4667","File2_10073","0.8525"
"File1_5909","File2_23198","0.933191499848828"
"File1_4453","File2_6919","0.9109999999999998"
"File1_5030","File2_15683","0.9500000000000001"
"File1_5671","File2_21036","0.9500000000000001"
"File1_5337","File2_18031","0.938"
"File1_4265","File2_4730","0.7798587205141431"
"File1_5007","File2_15305","0.9500000000000001"
"File1_5298","File2_17710","0.9500000000000001"
"File1_4694","File2_10376","0.9485"
"File1_4581","File2_9045","0.9477500000000001"
"File1_4897","File2_13768","0.9470000000000001"
"File1_4255","File2_4569","0.9492756574760564"
"File1_4642","File2_9869","0.94925"
"File1_4981","File2_14887","0.8064139280435051"
"File1_5724","File2_21406","0.9500000000000001"
"File1_4357","File2_5764","0.9500000000000001"
"File1_5013","File2_15441","0.9500000000000001"
"File1_4629","File2_9666","0.7593333333333333"
"File1_4628","File2_9665","0.9360416133408264"
"File1_5042","File2_15780","0.9485"
"File1_4520","File2_8072","0.7015833333333332"
"File1_4064","File2_1848","0.9252995927775723"
"File1_3897","File2_0280","0.8127119622546957"
"File1_5391","File2_18539","0.9500000000000001"
"File1_4081","File2_2057","0.8386928254470243"
"File1_4730","File2_10722","0.9447500000000001"
"File1_4852","File2_12953","0.9485"
"File1_5838","File2_22457","0.9499112736416636"
"File1_4159","File2_3191","0.9377139443312522"
"File1_5754","File2_21727","0.9485"
"File1_4206","File2_3895","0.9490055162567002"
"File1_4459","File2_7025","0.7026666666666667"
"File1_4265","File2_4731","0.9500000000000001"
"File1_4740","File2_10900","0.926"
"File1_4069","File2_1931","0.905882264122053"
"File1_4502","File2_7765","0.9500000000000001"
"File1_5767","File2_21835","0.9380000000000001"
"File1_4357","File2_5765","0.7501235499329766"
"File1_5262","File2_17450","0.9015252450520099"
"File1_4979","File2_14848","0.7156823087861243"
"File1_4841","File2_12719","0.7180080674651534"
"File1_5357","File2_18195","0.9380000000000001"
"File1_5124","File2_16363","0.7027117835288423"
"File1_5356","File2_18194","0.9470000000000001"
"File1_4212","File2_3975","0.9487466207391858"
"File1_4020","File2_1396","0.715"
"File1_5912","File2_23214","0.9332659188946815"
"File1_5644","File2_20724","0.9500000000000001"
"File1_5431","File2_18843","0.938"
"File1_4777","File2_11618","0.9478353140996073"
"File1_4549","File2_8449","0.87575"
"File1_4641","File2_9866","0.9485"
"File1_3960","File2_0840","0.7064200612541296"
"File1_4543","File2_8352","0.88775"
"File1_4243","File2_4311","0.9500000000000001"
"File1_4242","File2_4310","0.9380000000000001"
"File1_4358","File2_5767","0.9500000000000001"
"File1_5357","File2_18196","0.7641845053275785"
"File1_5706","File2_21286","0.73"
"File1_5382","File2_18472","0.9500000000000001"
"File1_5708","File2_21288","0.7326666666666667"
"File1_5756","File2_21739","0.7514962263632979"
"File1_5925","File2_23314","0.937087857073125"
"File1_5644","File2_20725","0.7465"
"File1_4777","File2_11619","0.9172404429062979"
"File1_4697","File2_10422","0.7320833333333332"
"File1_5546","File2_19676","0.9335572875751537"
"File1_5082","File2_16070","0.9500000000000001"
"File1_4406","File2_6470","0.94925"
"File1_5110","File2_16269","0.9500000000000001"
"File1_5766","File2_21834","0.9500000000000001"
"File1_5562","File2_19834","0.907757691852717"
"File1_4347","File2_5643","0.9500000000000001"
"File1_5262","File2_17452","0.7206666666666667"
"File1_4331","File2_5525","0.9500000000000001"
"File1_5234","File2_17067","0.9500000000000001"
"File1_5207","File2_16946","0.939514514573791"
"File1_5157","File2_16575","0.9500000000000001"
"File1_4544","File2_8356","0.92525"
"File1_4100","File2_2258","0.8260890094363401"
"File1_4988","File2_14925","0.7473333333333333"
"File1_5710","File2_21292","0.9500000000000001"
"File1_4104","File2_2341","0.8722188405391493"
"File1_5316","File2_17820","0.9500000000000001"
"File1_5268","File2_17495","0.9500000000000001"
"File1_4358","File2_5765","0.7279999999999999"
"File1_4128","File2_2671","0.9487228819682699"
"File1_4347","File2_5644","0.7780356381540506"
"File1_5786","File2_21987","0.8979755571887535"
"File1_5502","File2_19320","0.8948313217605305"
"File1_5466","File2_19071","0.9484999999999997"
"File1_4554","File2_8560","0.9326105017657811"
"File1_4047","File2_1635","0.8655662592019058"
"File1_5446","File2_18941","0.7814522361186051"
"File1_5546","File2_19678","0.7013333333333334"
"File1_5717","File2_21340","0.9500000000000001"
"File1_4942","File2_14414","0.9477500000000001"
"File1_5267","File2_17491","0.9500000000000001"
"File1_4330","File2_5524","0.8695783626232038"
"File1_4841","File2_12715","0.9470000000000001"
"File1_4663","File2_10035","0.92225"
"File1_4141","File2_2915","0.949119611024727"
"File1_5630","File2_20444","0.9380000000000001"
"File1_4040","File2_1591","0.7157856317421628"
"File1_4090","File2_2138","0.855771044523711"
"File1_4826","File2_12448","0.9500000000000001"
"File1_3981","File2_0997","0.7987550852200204"
"File1_4289","File2_5038","0.9500000000000001"
"File1_3999","File2_1136","0.9216026385891121"
"File1_4105","File2_2343","0.8572092540438949"
"File1_5886","File2_22907","0.8320910488566217"
"File1_4773","File2_11536","0.7075"
"File1_5099","File2_16170","0.9500000000000001"
"File1_4422","File2_6608","0.8904918588700323"
"File1_4823","File2_12385","0.9485"
"File1_5446","File2_18940","0.9500000000000001"
"File1_4638","File2_9833","0.92525"
"File1_5723","File2_21393","0.9500000000000001"
"File1_4833","File2_12572","0.9470000000000001"
"File1_4804","File2_11960","0.9477500000000004"
"File1_4392","File2_6221","0.9470000000000001"
"File1_5037","File2_15733","0.9495632634528414"
"File1_5241","File2_17212","0.9500000000000001"
"File1_5031","File2_15689","0.926"
"File1_4924","File2_14128","0.9500000000000001"
"File1_5028","File2_15670","0.9500000000000001"
"File1_4233","File2_4235","0.9256594786554592"
"File1_5886","File2_22906","0.7650916666666664"
"File1_5109","File2_16251","0.9500000000000001"
"File1_4854","File2_13011","0.9500000000000001"
"File1_4580","File2_8948","0.92525"
"File1_5708","File2_21289","0.9357500000000001"
"File1_4614","File2_9502","0.92225"
"File1_5693","File2_21188","0.9500000000000001"
"File1_5208","File2_16949","0.9477500000000001"
"File1_5898","File2_23063","0.9498948392573644"
"File1_4923","File2_14126","0.9470000000000001"
"File1_4582","File2_9050","0.911"
"File1_4773","File2_11534","0.94625"
"File1_5363","File2_18230","0.7328333333333333"
"File1_4818","File2_12301","0.94925"
"File1_5755","File2_21731","0.9500000000000001"
"File1_5885","File2_22906","0.7"
"File1_4444","File2_6800","0.9500000000000001"
"File1_5260","File2_17365","0.9500000000000001"
"File1_4350","File2_5675","0.9500000000000001"
"File1_4548","File2_8440","0.9500000000000001"
"File1_4401","File2_6384","0.89"
"File1_4710","File2_10518","0.9470000000000001"
"File1_5415","File2_18733","0.9492500000000001"
"File1_5584","File2_20040","0.9500000000000001"
"File1_5422","File2_18789","0.9500000000000001"
"File1_4543","File2_8351","0.7110801027717354"
"File1_5545","File2_19673","0.9380000000000001"
"File1_4995","File2_15085","0.7377499999999999"
"File1_4633","File2_9695","0.9470000000000001"
"File1_4152","File2_3100","0.9411870531486605"
"File1_5467","File2_19076","0.9500000000000001"
"File1_5879","File2_22892","0.7010000000000001"
"File1_4470","File2_7183","0.9349999999999999"
"File1_4877","File2_13474","0.9500000000000001"
"File1_5156","File2_16570","0.9338822183579762"
"File1_5372","File2_18335","0.9380000000000001"
"File1_3886","File2_0128","0.8641655742746236"
"File1_4916","File2_14029","0.9500000000000001"
"File1_4027","File2_1432","0.8056078345521543"
"File1_4455","File2_6967","0.923"
"File1_4209","File2_3940","0.9495947189044075"
"File1_4018","File2_1313","0.7288925145991034"
"File1_4948","File2_14505","0.938"
"File1_4419","File2_6552","0.7053333333333333"
"File1_5612","File2_20247","0.7433333333333333"
"File1_5563","File2_19838","0.914"
"File1_4313","File2_5329","0.9500000000000001"
"File1_4026","File2_1431","0.8680202739690959"
"File1_5580","File2_19989","0.9500000000000001"
"File1_4876","File2_13474","0.7179025483491561"
"File1_4559","File2_8651","0.914"
"File1_5371","File2_18333","0.9500000000000001"
"File1_4386","File2_6140","0.9500000000000001"
"File1_5650","File2_20821","0.93725"
"File1_4748","File2_11057","0.9342499999999999"
"File1_4792","File2_11823","0.94925"
"File1_5011","File2_15406","0.9500000000000001"
"File1_5165","File2_16637","0.9470000000000001"
"File1_5254","File2_17310","0.9500000000000001"
"File1_5037","File2_15734","0.9258464823107327"
"File1_5692","File2_21185","0.9477500000000001"
"File1_4456","File2_6969","0.935"
"File1_5856","File2_22609","0.9315472933000396"
"File1_5669","File2_21027","0.9500000000000001"
"File1_4297","File2_5158","0.9500000000000001"
"File1_3962","File2_0848","0.9069196372845483"
"File1_4449","File2_6875","0.902"
"File1_4303","File2_5208","0.9500000000000001"
"File1_4787","File2_11764","0.94925"
"File1_5883","File2_22898","0.9468142850912022"
"File1_4819","File2_12307","0.94625"
"File1_4424","File2_6645","0.7160000000000001"
"File1_4756","File2_11153","0.926"
"File1_5701","File2_21243","0.9500000000000001"
"File1_4755","File2_11150","0.9117500000000001"
"File1_4404","File2_6433","0.9237500000000001"
"File1_4842","File2_12715","0.7172580674651534"
"File1_5642","File2_20721","0.9500000000000001"
"File1_5899","File2_23067","0.8696298857132969"
"File1_4640","File2_9862","0.8866593487196825"
"File1_4767","File2_11471","0.9470000000000001"
"File1_4103","File2_2296","0.7585733770211539"
"File1_5663","File2_20968","0.938"
"File1_5635","File2_20489","0.926"
"File1_4707","File2_10508","0.923"
"File1_5913","File2_23219","0.9499189552182518"
"File1_4757","File2_11241","0.9477500000000001"
"File1_4169","File2_3357","0.9488880507335539"
"File1_5611","File2_20245","0.7109166666666666"
"File1_3919","File2_0495","0.7677024610744387"
"File1_3929","File2_0570","0.7578608265531857"
"File1_5882","File2_22897","0.9499440858245264"
"File1_4640","File2_9863","0.9349429941465637"
"File1_5181","File2_16748","0.94625"
"File1_4052","File2_1673","0.81241807490307"
"File1_4062","File2_1839","0.8399646056326892"
"File1_4102","File2_2294","0.842212399442227"
"File1_4994","File2_15045","0.9500000000000001"
"File1_4260","File2_4686","0.9488746179955089"
"File1_4546","File2_8400","0.9117500000000001"
"File1_4960","File2_14596","0.9500000000000001"
"File1_5705","File2_21281","0.7043333333333333"
"File1_5529","File2_19565","0.9500000000000001"
"File1_4859","File2_13183","0.9500000000000001"
"File1_5052","File2_15841","0.9485"
"File1_4858","File2_13181","0.9500000000000001"
"File1_4877","File2_13472","0.7433333333333333"
"File1_4876","File2_13473","0.9500000000000001"
"File1_4526","File2_8154","0.91175"
"File1_5397","File2_18574","0.9500000000000001"
"File1_5881","File2_22896","0.9500000000000001"
"File1_5139","File2_16463","0.7585"
"File1_4697","File2_10423","0.9357500000000001"
"File1_4735","File2_10808","0.9245"
"File1_4698","File2_10424","0.9005"
"File1_5683","File2_21092","0.8519928905218899"
"File1_4326","File2_5449","0.9500000000000001"
"File1_4183","File2_3525","0.9488880507335546"
"File1_4088","File2_2104","0.8569167170544877"
"File1_4877","File2_13473","0.7179025483491561"
"File1_5322","File2_17874","0.9485"
"File1_5706","File2_21284","0.788"
"File1_5705","File2_21283","0.7000000000000001"
"File1_4842","File2_12719","0.9477500000000001"
"File1_5139","File2_16464","0.7465"
