"File2_15321","File3_0856","0.9999999999999999"
"File2_11778","File3_0631","0.8533333333333334"
"File2_14005","File3_0656","0.9999999999999999"
"File2_10001","File3_0546","0.7341854136252102"
"File2_11546","File3_0581","0.9400000000000001"
"File2_1498","File3_1495","0.8481293648175621"
"File2_6641","File3_0332","0.9999999999999999"
"File2_18854","File3_1049","0.9866666666666667"
"File2_11517","File3_0586","0.7999999999999999"
"File2_16269","File3_0884","0.9999999999999999"
"File2_20999","File3_1077","0.9"
"File2_17218","File3_0956","0.9"
"File2_16277","File3_0876","0.9999999999999999"
"File2_18877","File3_1047","0.9999999999999999"
"File2_18616","File3_1004","0.8666666666666666"
"File2_1704","File3_0091","0.7250563397238633"
"File2_15117","File3_0802","0.9999999999999999"
"File2_20892","File3_1105","0.9400000000000001"
"File2_20700","File3_1080","0.7728133247036472"
"File2_16353","File3_0883","0.74"
"File2_14046","File3_0725","0.9999999999999999"
"File2_10381","File3_0507","0.8168353042051502"
"File2_6864","File3_0418","0.74"
"File2_20190","File3_1070","0.9"
"File2_2651","File3_0275","0.9999999999999999"
"File2_10009","File3_0603","0.9"
"File2_17084","File3_0911","0.9"
"File2_6140","File3_0404","0.9999999999999999"
"File2_6404","File3_0402","0.9999999999999999"
"File2_22403","File3_1185","0.7999999999999999"
"File2_23110","File3_1203","0.798215950588049"
"File2_9127","File3_0452","0.9065735469384556"
"File2_10552","File3_0559","0.9"
"File2_1136","File3_0255","0.9822052771782243"
"File2_2567","File3_0270","0.9999999999999999"
"File2_0714","File3_0244","0.9999999999999999"
"File2_17445","File3_0987","0.9"
"File2_0101","File3_0071","0.7999999999999999"
"File2_22863","File3_1219","0.74"
"File2_20999","File3_1075","0.9866666666666667"
"File2_17445","File3_0963","0.7999999999999999"
"File2_13483","File3_0654","0.9"
"File2_9144","File3_0454","0.9400000000000001"
"File2_17084","File3_0910","0.9"
"File2_17672","File3_0992","0.9"
"File2_20999","File3_1099","0.9"
"File2_15774","File3_0816","0.7999999999999999"
"File2_13899","File3_0785","0.7999999999999999"
"File2_20238","File3_1090","0.7999999999999999"
"File2_19201","File3_1044","0.9866666666666667"
"File2_18614","File3_1008","0.9"
"File2_20036","File3_1089","0.9"
"File2_12562","File3_0641","0.890401456120599"
"File2_15983","File3_0843","0.9"
"File2_19990","File3_1092","0.7274694036801687"
"File2_0940","File3_0253","0.7999999999999999"
"File2_10291","File3_0539","0.818430976708994"
"File2_17672","File3_0991","0.9"
"File2_22037","File3_1144","0.7999999999999999"
"File2_22055","File3_1181","0.74"
"File2_5361","File3_0319","0.8999999999999999"
"File2_13992","File3_0661","0.9866666666666667"
"File2_19202","File3_1044","0.7782155353521698"
"File2_22669","File3_1211","0.8398594248320418"
"File2_18757","File3_1012","0.9400000000000001"
"File2_23314","File3_1272","0.9958833262053485"
"File2_16002","File3_0828","0.7999999999999999"
"File2_15747","File3_0862","0.9400000000000001"
"File2_20699","File3_1102","0.9"
"File2_18991","File3_1013","0.9999999999999999"
"File2_22863","File3_1217","0.9999999999999999"
"File2_22038","File3_1144","0.7468813379964409"
"File2_5707","File3_0386","0.7999999999999999"
"File2_16458","File3_0934","0.7727324169731862"
"File2_14414","File3_0767","0.7999999999999999"
"File2_5127","File3_0316","0.9999999999999999"
"File2_4949","File3_0366","0.9866666666666667"
"File2_22609","File3_1215","0.9"
"File2_15453","File3_0854","0.9"
"File2_2981","File3_1500","0.9999999999999999"
"File2_18726","File3_1006","0.9600000000000001"
"File2_23198","File3_1269","0.7890517977929056"
"File2_16579","File3_0900","0.9866666666666667"
"File2_0716","File3_1366","0.7999999999999999"
"File2_21731","File3_1143","0.9999999999999999"
"File2_16070","File3_0861","0.9400000000000001"
"File2_12953","File3_0645","0.7"
"File2_16038","File3_0838","0.9"
"File2_16272","File3_0902","0.7999999999999999"
"File2_16354","File3_0883","0.9320550462837393"
"File2_23067","File3_1201","0.9991981797425181"
"File2_19149","File3_1018","0.9999999999999999"
"File2_18333","File3_1000","0.9866666666666667"
"File2_22564","File3_1191","0.9"
"File2_12448","File3_0672","0.701027129651867"
"File2_14407","File3_0756","0.7999999999999999"
"File2_17575","File3_0988","0.9"
"File2_16229","File3_0885","0.9"
"File2_9423","File3_0493","0.74"
"File2_1706","File3_0091","0.9400000000000001"
"File2_6695","File3_0411","0.9400000000000001"
"File2_3867","File3_0099","0.9977712432516611"
"File2_12189","File3_0670","0.9225682148098479"
"File2_1398","File3_0256","0.7999999999999999"
"File2_19386","File3_1030","0.7108531383237671"
"File2_15875","File3_0841","0.7999999999999999"
"File2_4569","File3_0110","0.9999999999999999"
"File2_5279","File3_0378","0.7999999999999999"
"File2_15927","File3_0836","0.9"
"File2_21029","File3_1149","0.7736646700765574"
"File2_5957","File3_0393","0.9999999999999999"
"File2_22609","File3_1212","0.9997279195103158"
"File2_9949","File3_0501","0.9"
"File2_11075","File3_0578","0.8906639362810981"
"File2_12197","File3_0668","0.7000000000000001"
"File2_9463","File3_0495","0.9999999999999999"
"File2_15179","File3_0804","0.9"
"File2_16170","File3_0847","0.9999999999999999"
"File2_18766","File3_1002","0.9"
"File2_13714","File3_0647","0.7999999999999999"
"File2_19015","File3_1014","0.9"
"File2_21028","File3_1149","0.9999999999999999"
"File2_15045","File3_0769","0.9333333333333332"
"File2_9948","File3_0501","0.7738136158496507"
"File2_15287","File3_0825","0.9400000000000001"
"File2_21044","File3_1109","0.9999999999999999"
"File2_10036","File3_0550","0.7889663377875117"
"File2_10035","File3_0550","0.8687594046750243"
"File2_22469","File3_1187","0.8139426600505227"
"File2_16076","File3_0835","0.9866666666666667"
"File2_5103","File3_0379","0.9999999999999999"
"File2_1942","File3_0266","0.9866666666666667"
"File2_16457","File3_0934","0.9"
"File2_21208","File3_1117","0.9"
"File2_7629","File3_0433","0.7999999999999999"
"File2_15683","File3_0865","0.9"
"File2_13021","File3_0644","0.9999999999999999"
"File2_21336","File3_1118","0.9"
"File2_5398","File3_0322","0.7999999999999999"
"File2_21529","File3_1154","0.9999999999999999"
"File2_16712","File3_0912","0.9"
"File2_22700","File3_1200","0.9999999999999999"
"File2_7497","File3_0344","0.9999999999999999"
"File2_15791","File3_0817","0.9"
"File2_4368","File3_0299","0.74"
"File2_3369","File3_0097","0.7999999999999999"
"File2_19229","File3_1040","0.9400000000000001"
"File2_9128","File3_0452","0.9999999999999999"
"File2_20498","File3_1079","0.9999999999999999"
"File2_23048","File3_1228","0.8995480646095421"
"File2_5266","File3_0369","0.7999999999999999"
"File2_23227","File3_1274","0.8999110440586845"
"File2_15361","File3_0819","0.9866666666666667"
"File2_14066","File3_0709","0.9999999999999999"
"File2_8676","File3_0355","0.7424477015339851"
"File2_22237","File3_1238","0.9"
"File2_19662","File3_1106","0.9999999999999999"
"File2_4015","File3_0107","0.7999999999999999"
"File2_0469","File3_0239","0.9999999999999999"
"File2_17432","File3_0990","0.9"
"File2_21142","File3_1159","0.9999999999999999"
"File2_14816","File3_0770","0.9999999999999999"
"File2_22868","File3_1242","0.711649413135785"
"File2_13953","File3_0726","0.7999999999999999"
"File2_12548","File3_0689","0.7999999999999999"
"File2_16345","File3_0879","0.9999999999999999"
"File2_8766","File3_0449","0.9976543330315842"
"File2_0670","File3_0081","0.9605202253655628"
"File2_20051","File3_1066","0.9999999999999999"
"File2_15244","File3_0809","0.7999999999999999"
"File2_10078","File3_0533","0.8746617576538932"
"File2_3254","File3_0278","0.74"
"File2_10011","File3_0553","0.7059708428038017"
"File2_7387","File3_0431","0.8999999999999999"
"File2_0468","File3_0239","0.793756349181174"
"File2_7457","File3_0435","0.74"
"File2_22869","File3_1242","0.9"
"File2_17683","File3_0960","0.9866666666666667"
"File2_4278","File3_0292","0.9999999999999999"
"File2_14854","File3_0806","0.9466666666666667"
"File2_8948","File3_0453","0.9999999999999999"
"File2_9203","File3_0359","0.9999999999999999"
"File2_6525","File3_0415","0.74"
"File2_21292","File3_1116","0.7999999999999999"
"File2_19857","File3_1068","0.9999999999999999"
"File2_16595","File3_0924","0.9"
"File2_0467","File3_0239","0.7036488127701693"
"File2_5216","File3_0317","0.8999999999999999"
"File2_21289","File3_1156","0.7999999999999999"
"File2_3940","File3_0287","0.9999999999999999"
"File2_16279","File3_0896","0.9999999999999999"
"File2_21419","File3_1124","0.9"
"File2_15713","File3_0870","0.7999999999999999"
"File2_20892","File3_1103","0.9"
"File2_12198","File3_0668","0.7000000000000001"
"File2_14126","File3_0752","0.8999999999999999"
"File2_19858","File3_1068","0.7133926777040842"
"File2_8675","File3_0355","0.9999999999999999"
"File2_13768","File3_0650","0.74"
"File2_5364","File3_0377","0.9999999999999999"
"File2_1044","File3_1491","0.8876292654891004"
"File2_15271","File3_0811","0.9"
"File2_4259","File3_0298","0.7999999999999999"
"File2_22612","File3_1195","0.7645479884412344"
"File2_1781","File3_0092","0.9999999999999999"
"File2_22336","File3_1178","0.9999999999999999"
"File2_14887","File3_0779","0.7714945227536767"
"File2_20061","File3_1059","0.9"
"File2_1536","File3_0263","0.9"
"File2_0662","File3_1489","0.9999999999999999"
"File2_17044","File3_0905","0.9999999999999999"
"File2_14966","File3_0781","0.9"
"File2_22470","File3_1187","0.9"
"File2_6377","File3_0329","0.9999999999999999"
"File2_11621","File3_0628","0.7149625130015761"
"File2_2842","File3_0274","0.9999999999999999"
"File2_14886","File3_0779","0.9"
"File2_0715","File3_1490","0.9660434246459529"
"File2_22639","File3_1199","0.9999999999999999"
"File2_1293","File3_0087","0.7999999999999999"
"File2_5813","File3_0328","0.9999999999999999"
"File2_20472","File3_1100","0.7198563430653248"
"File2_22233","File3_1183","0.99981990161899"
"File2_8481","File3_0446","0.9999999999999999"
"File2_12682","File3_0718","0.7695521930341559"
"File2_11620","File3_0628","0.7236538174798143"
"File2_5385","File3_0374","0.9999999999999999"
"File2_23255","File3_1245","0.7"
"File2_20502","File3_1095","0.9999999999999999"
"File2_17031","File3_0918","0.9999999999999999"
"File2_8767","File3_0449","0.9999999999999999"
"File2_14842","File3_0772","0.9"
"File2_14596","File3_0787","0.9999999999999999"
"File2_10009","File3_0499","0.9"
"File2_16772","File3_0916","0.9"
"File2_19339","File3_1025","0.9"
"File2_1045","File3_0248","0.8999999999999999"
"File2_21891","File3_1139","0.9400000000000001"
"File2_20126","File3_1061","0.9999999999999999"
"File2_6218","File3_0331","0.9999999999999999"
"File2_14268","File3_0736","0.9999999999999999"
"File2_23255","File3_1246","0.8997732073847963"
"File2_23370","File3_1373","0.922720613259581"
"File2_10861","File3_0625","0.7988072370785843"
"File2_7629","File3_0472","0.9"
"File2_9502","File3_0528","0.9999999999999999"
"File2_21412","File3_1161","0.9999999999999999"
"File2_6346","File3_0330","0.9400000000000001"
"File2_4297","File3_0293","0.938250297370483"
"File2_10907","File3_0579","0.9"
"File2_10205","File3_0500","0.9497824472112054"
"File2_15406","File3_0820","0.9400000000000001"
"File2_18519","File3_1031","0.9999999999999999"
"File2_20127","File3_1061","0.7262407913355325"
"File2_0717","File3_0308","0.8866666666666666"
"File2_16487","File3_0888","0.9999999999999999"
"File2_11813","File3_0596","0.8710385280589569"
"File2_5660","File3_0321","0.9999999999999999"
"File2_7730","File3_0473","0.7999999999999999"
"File2_11525","File3_0522","0.9"
"File2_10659","File3_0562","0.769847083430981"
"File2_6539","File3_0419","0.7999999999999999"
"File2_14196","File3_0751","0.7999999999999999"
"File2_1849","File3_0267","0.8866666666666666"
"File2_5382","File3_0373","0.9999999999999999"
"File2_0356","File3_0075","0.9095459368799609"
"File2_21630","File3_1138","0.9999999999999999"
"File2_14497","File3_0759","0.7999999999999999"
"File2_15780","File3_0857","0.9999999999999999"
"File2_16270","File3_0884","0.7429993162185358"
"File2_11812","File3_0596","0.7999999999999999"
"File2_18196","File3_0999","0.812369010655157"
"File2_15419","File3_0850","0.7989961284434478"
"File2_19040","File3_1015","0.7999999999999999"
"File2_0613","File3_0079","0.9999999999999999"
"File2_8081","File3_0439","0.9"
"File2_14332","File3_0788","0.9999999999999999"
"File2_8815","File3_0489","0.9733333333333333"
"File2_17758","File3_0981","0.9"
"File2_1848","File3_0267","0.9999999999999999"
"File2_15244","File3_0783","0.9"
"File2_4048","File3_0281","0.9999999999999999"
"File2_4165","File3_0290","0.9999999999999999"
"File2_0506","File3_0242","0.9999999999999999"
"File2_1662","File3_0260","0.9"
"File2_16284","File3_0895","0.9999999999999999"
"File2_15418","File3_0850","0.9"
"File2_18195","File3_0999","0.9999999999999999"
"File2_20821","File3_1145","0.7999999999999999"
"File2_1063","File3_0246","0.9092502748878187"
"File2_12839","File3_0691","0.8999999999999999"
"File2_3100","File3_0276","0.9999999999999999"
"File2_16452","File3_0877","0.74"
"File2_3542","File3_0279","0.7999999999999999"
"File2_3997","File3_0106","0.7999999999999999"
"File2_21698","File3_1164","0.74"
"File2_14086","File3_0734","0.9999999999999999"
"File2_3820","File3_0105","0.9999999999999999"
"File2_21685","File3_1175","0.9999999999999999"
"File2_20699","File3_1098","0.9466666666666667"
"File2_14479","File3_0795","0.9866666666666667"
"File2_21283","File3_1162","0.9733333333333333"
"File2_7013","File3_0426","0.7641163777815275"
"File2_22237","File3_1189","0.9999999999999999"
"File2_14576","File3_0789","0.7999999999999999"
"File2_20321","File3_1107","0.9733333333333333"
"File2_15312","File3_0813","0.9999999999999999"
"File2_16443","File3_0880","0.7999999999999999"
"File2_17330","File3_0930","0.9999999999999999"
"File2_0810","File3_0078","0.9999999999999999"
"File2_1399","File3_0256","0.7162938691808048"
"File2_6592","File3_0414","0.8866666666666666"
"File2_19559","File3_1055","0.9999999999999999"
"File2_11764","File3_0595","0.9866666666666667"
"File2_22150","File3_1208","0.7999999999999999"
"File2_20721","File3_1096","0.9999999999999999"
"File2_4096","File3_1501","0.7"
"File2_15346","File3_0827","0.9866666666666667"
"File2_6150","File3_0409","0.9999999999999999"
"File2_10907","File3_0513","0.9"
"File2_21901","File3_1170","0.9999999999999999"
"File2_17981","File3_0998","0.7999999999999999"
"File2_19802","File3_1085","0.9"
"File2_7415","File3_0343","0.7352200439933216"
"File2_21417","File3_1160","0.9999999999999999"
"File2_15100","File3_0771","0.9"
"File2_0142","File3_0236","0.8714997668294598"
"File2_23063","File3_1224","0.7196636741890223"
"File2_17893","File3_0978","0.9400000000000001"
"File2_14861","File3_0775","0.9"
"File2_22742","File3_1241","0.8397407780782083"
"File2_19640","File3_1056","0.9"
"File2_8337","File3_0356","0.893675685383612"
"File2_10239","File3_0531","0.8263369494692782"
"File2_13424","File3_0699","0.7109135438109154"
"File2_19801","File3_1085","0.7007517186195117"
"File2_12727","File3_0640","0.9395989813455771"
"File2_11910","File3_0671","0.9"
"File2_3104","File3_0096","0.7226443296104871"
"File2_23063","File3_1225","0.7383823921557159"
"File2_19381","File3_1030","0.7501049461230884"
"File2_22170","File3_1206","0.7999999999999999"
"File2_18872","File3_1022","0.9999999999999999"
"File2_8336","File3_0356","0.9999999999999999"
"File2_21494","File3_1125","0.9999999999999999"
"File2_3845","File3_0102","0.7"
"File2_13916","File3_0710","0.9733333333333333"
"File2_12548","File3_0639","0.7999999999999999"
"File2_22741","File3_1241","0.806990122390914"
"File2_18194","File3_0994","0.9866666666666667"
"File2_16444","File3_0880","0.7084527147158094"
"File2_9516","File3_0492","0.7"
"File2_0862","File3_0084","0.9999999999999999"
"File2_13423","File3_0699","0.8999999999999999"
"File2_14856","File3_0747","0.9999999999999999"
"File2_10643","File3_0557","0.74"
"File2_6799","File3_0463","0.8983222044647423"
"File2_16569","File3_0940","0.877969880064877"
"File2_14518","File3_0790","0.9999999999999999"
"File2_10237","File3_0531","0.7999999999999999"
"File2_4271","File3_0297","0.9999999999999999"
"File2_10001","File3_0608","0.7571163099087086"
"File2_13919","File3_0732","0.7999999999999999"
"File2_21056","File3_1150","0.7999999999999999"
"File2_7953","File3_0479","0.9"
"File2_3768","File3_0283","0.9999999999999999"
"File2_10029","File3_0604","0.8833588600319321"
"File2_9686","File3_0490","0.9999999999999999"
"File2_19662","File3_1052","0.9"
"File2_7692","File3_0430","0.7121150084235351"
"File2_1205","File3_0257","0.9999999999999999"
"File2_14035","File3_0659","0.7999999999999999"
"File2_12105","File3_0635","0.8342479801742376"
"File2_10759","File3_0575","0.84"
"File2_10226","File3_0543","0.7999999999999999"
"File2_14519","File3_0790","0.7241071269407072"
"File2_10238","File3_0531","0.8324267481692681"
"File2_22458","File3_1205","0.9999999999999999"
"File2_20373","File3_1073","0.9866666666666667"
"File2_23109","File3_1203","0.9184567622062508"
"File2_23368","File3_1248","0.9999451541781571"
"File2_13427","File3_0653","0.7999999999999999"
"File2_8356","File3_0445","0.9999999999999999"
"File2_9687","File3_0490","0.8207916782426178"
"File2_13187","File3_0695","0.7496443855888585"
"File2_18854","File3_1046","0.9"
"File2_17040","File3_0920","0.9"
"File2_9644","File3_0497","0.9999999999999999"
"File2_15507","File3_0853","0.9"
"File2_23327","File3_1268","0.9933444542787827"
"File2_7694","File3_0430","0.7999999999999999"
"File2_0570","File3_0074","0.7999999999999999"
"File2_11309","File3_0520","0.9999999999999999"
"File2_7416","File3_0343","0.9999999999999999"
"File2_19989","File3_1092","0.7999999999999999"
"File2_17040","File3_0923","0.9"
"File2_14958","File3_0801","0.74"
"File2_12873","File3_0643","0.7999999999999999"
"File2_15635","File3_0852","0.9"
"File2_1979","File3_0094","0.9999999999999999"
"File2_20502","File3_1076","0.9"
"File2_21204","File3_1158","0.9"
"File2_22612","File3_1198","0.7645479884412344"
"File2_0539","File3_0238","0.9999999999999999"
"File2_13532","File3_0698","0.9999999999999999"
"File2_21727","File3_1131","0.9"
"File2_7693","File3_0430","0.7356873786152246"
"File2_20892","File3_1097","0.9400000000000001"
"File2_9230","File3_0363","0.9999999999999999"
"File2_7985","File3_0478","0.9"
"File2_17084","File3_0945","0.9"
"File2_17586","File3_0962","0.9"
"File2_19379","File3_1030","0.7351567549882695"
"File2_12120","File3_0666","0.7000000000000001"
"File2_8394","File3_0450","0.7999999999999999"
"File2_17586","File3_0986","0.9999999999999999"
"File2_21303","File3_1157","0.8704134339627584"
"File2_17430","File3_0989","0.9"
"File2_20307","File3_1063","0.9999999999999999"
"File2_23367","File3_1270","0.9334936218503048"
"File2_19136","File3_1017","0.9"
"File2_21778","File3_1174","0.74"
"File2_9276","File3_0488","0.9999999999999999"
"File2_1079","File3_0085","0.7999999999999999"
"File2_14002","File3_0733","0.7999999999999999"
"File2_4319","File3_1502","0.9999999999999999"
"File2_9442","File3_0529","0.9999999999999999"
