"File2_15321","File3_0856","0.9999999999999999"
"File2_22300","File3_1207","0.9"
"File2_21302","File3_1157","0.9"
"File2_9665","File3_0599","0.739905129064849"
"File2_21907","File3_1172","0.9999999999999999"
"File2_23300","File3_1273","0.8978345688381776"
"File2_17835","File3_0996","0.74"
"File2_10393","File3_0617","0.7327911288026738"
"File2_4029","File3_0100","0.9999999999999999"
"File2_14505","File3_0796","0.9600000000000001"
"File2_18574","File3_1032","0.7999999999999999"
"File2_4842","File3_0303","0.9999999999999999"
"File2_9277","File3_0488","0.8253836651114824"
"File2_17312","File3_0957","0.7999999999999999"
"File2_22639","File3_1216","0.7999999999999999"
"File2_16977","File3_0903","0.9999999999999999"
"File2_17084","File3_0947","0.9"
"File2_19210","File3_1045","0.9"
"File2_2427","File3_0271","0.7133440191348847"
"File2_20796","File3_1104","0.9"
"File2_19855","File3_1094","0.7999999999999999"
"File2_16575","File3_0936","0.9999999999999999"
"File2_17387","File3_0929","0.9"
"File2_21835","File3_1128","0.9999999999999999"
"File2_15069","File3_0774","0.9"
"File2_21909","File3_1171","0.9999999999999999"
"File2_9935","File3_0541","0.9999999999999999"
"File2_11512","File3_0580","0.9"
"File2_19112","File3_1016","0.9999999999999999"
"File2_15441","File3_0851","0.7999999999999999"
"File2_3357","File3_0098","0.9999999999999999"
"File2_14184","File3_0724","0.7999999999999999"
"File2_16978","File3_0903","0.8239749178123584"
"File2_17084","File3_0946","0.9"
"File2_19256","File3_1024","0.9400000000000001"
"File2_22121","File3_1177","0.7398601426754815"
"File2_22940","File3_1194","0.9866666666666667"
"File2_0620","File3_0082","0.7999999999999999"
"File2_17386","File3_0929","0.7000000000000001"
"File2_22897","File3_1218","0.9998881716490527"
"File2_16376","File3_0897","0.9"
"File2_10391","File3_0617","0.8014720049545451"
"File2_15743","File3_0815","0.9733333333333333"
"File2_16979","File3_0903","0.7637024260597571"
"File2_13497","File3_0721","0.9"
"File2_19821","File3_1086","0.9866666666666667"
"File2_12893","File3_0692","0.7999999999999999"
"File2_3333","File3_0277","0.7768083661010464"
"File2_17084","File3_0949","0.9"
"File2_0973","File3_0254","0.9999999999999999"
"File2_9991","File3_0602","0.8610066562428634"
"File2_16377","File3_0897","0.8453930980698768"
"File2_10270","File3_0545","0.7999999999999999"
"File2_4448","File3_0112","0.7"
"File2_14649","File3_0761","0.9999999999999999"
"File2_1458","File3_0090","0.9"
"File2_19638","File3_1053","0.84"
"File2_15744","File3_0815","0.8372509515982031"
"File2_15490","File3_0823","0.9"
"File2_13229","File3_0646","0.7999999999999999"
"File2_12448","File3_0682","0.761027129651867"
"File2_18073","File3_0993","0.9"
"File2_14652","File3_0757","0.9866666666666667"
"File2_16251","File3_0886","0.9999999999999999"
"File2_10808","File3_0621","0.9866666666666667"
"File2_19376","File3_1030","0.9"
"File2_10686","File3_0568","0.8423183385706002"
"File2_15671","File3_0860","0.7316414410374592"
"File2_6221","File3_0461","0.8775720733316767"
"File2_19649","File3_1087","0.9"
"File2_17084","File3_0927","0.9"
"File2_22920","File3_1240","0.8998303033803182"
"File2_22346","File3_1204","0.7387166102329487"
"File2_21706","File3_1169","0.9"
"File2_22345","File3_1204","0.7463938815062202"
"File2_21590","File3_1163","0.9"
"File2_16140","File3_0848","0.9999999999999999"
"File2_1206","File3_0088","0.9888464868405443"
"File2_6520","File3_0337","0.8999999999999999"
"File2_6516","File3_0340","0.9999999999999999"
"File2_10394","File3_0617","0.7421805309219469"
"File2_6782","File3_0465","0.9999999999999999"
"File2_5375","File3_0315","0.9999999999999999"
"File2_11634","File3_0587","0.7000000000000001"
"File2_15670","File3_0860","0.9999999999999999"
"File2_19648","File3_1087","0.7000000000000001"
"File2_13881","File3_0657","0.9466666666666667"
"File2_17084","File3_0926","0.9"
"File2_11292","File3_0582","0.9"
"File2_22347","File3_1204","0.7999999999999999"
"File2_5775","File3_0327","0.9999999999999999"
"File2_9120","File3_0597","0.9999999999999999"
"File2_1207","File3_0088","0.7426455630575682"
"File2_23057","File3_1224","0.8984295468294295"
"File2_18552","File3_1033","0.9999999999999999"
"File2_19512","File3_1026","0.9999999999999999"
"File2_14631","File3_0792","0.9999999999999999"
"File2_8770","File3_0444","0.7999999999999999"
"File2_21717","File3_1133","0.9999999999999999"
"File2_5926","File3_0460","0.9999999999999999"
"File2_13682","File3_0705","0.9552359967411385"
"File2_19843","File3_1088","0.7999999999999999"
"File2_6800","File3_0463","0.8999999999999999"
"File2_16381","File3_0881","0.7999999999999999"
"File2_12055","File3_0667","0.9181853328236894"
"File2_6211","File3_0408","0.9999999999999999"
"File2_18766","File3_1037","0.9"
"File2_21385","File3_1153","0.7611379248903755"
"File2_8406","File3_0354","0.9839879861697215"
"File2_16332","File3_0899","0.9999999999999999"
"File2_14293","File3_0763","0.9999999999999999"
"File2_6957","File3_0469","0.7"
"File2_4134","File3_0108","0.7999999999999999"
"File2_7700","File3_0432","0.7999999999999999"
"File2_13403","File3_0702","0.7568333556806034"
"File2_21187","File3_1123","0.9999999999999999"
"File2_13686","File3_0700","0.7"
"File2_20999","File3_1081","0.9"
"File2_4616","File3_0296","0.9978846398578657"
"File2_9998","File3_0608","0.8537524734779903"
"File2_9534","File3_0600","0.9384585411047345"
"File2_10011","File3_0499","0.7059708428038017"
"File2_18300","File3_0984","0.9855948703043494"
"File2_22457","File3_1186","0.9999999999999999"
"File2_19151","File3_1018","0.8941041505441548"
"File2_14363","File3_0764","0.7"
"File2_21384","File3_1153","0.7999999999999999"
"File2_8693","File3_0485","0.7999999999999999"
"File2_16333","File3_0899","0.7702122769699392"
"File2_17322","File3_0928","0.9999999999999999"
"File2_1417","File3_0311","0.9593974133573947"
"File2_14903","File3_0780","0.9866666666666667"
"File2_9219","File3_0360","0.9999999999999999"
"File2_13404","File3_0702","0.8999999999999999"
"File2_18185","File3_0969","0.9400000000000001"
"File2_16718","File3_0944","0.9999999999999999"
"File2_11144","File3_0519","0.8423560113717402"
"File2_9999","File3_0608","0.8728076749721324"
"File2_9535","File3_0600","0.84"
"File2_1005","File3_0247","0.8999999999999999"
"File2_21037","File3_1147","0.777024190688116"
"File2_18301","File3_0984","0.7999999999999999"
"File2_6686","File3_0413","0.8990395641005293"
"File2_13152","File3_0719","0.7767814475399919"
"File2_6522","File3_0338","0.9999999999999999"
"File2_14892","File3_0778","0.9"
"File2_10352","File3_0616","0.8510742322763943"
"File2_1043","File3_0250","0.9999999999999999"
"File2_16090","File3_0833","0.9866666666666667"
"File2_16801","File3_0908","0.7999999999999999"
"File2_10107","File3_0605","0.8937092911809245"
"File2_4446","File3_0112","0.7"
"File2_13151","File3_0719","0.7999999999999999"
"File2_11740","File3_0637","0.9"
"File2_9390","File3_0526","0.7"
"File2_4418","File3_0109","0.8485867135421891"
"File2_21036","File3_1147","0.9999999999999999"
"File2_6210","File3_0408","0.7082802704549556"
"File2_15962","File3_0831","0.9133333333333332"
"File2_10040","File3_0532","0.9974854144153503"
"File2_18766","File3_1036","0.9"
"File2_21925","File3_1173","0.9999999999999999"
"File2_1419","File3_0311","0.7147404208461626"
"File2_8192","File3_0480","0.9"
"File2_14294","File3_0763","0.7599139201540577"
"File2_16528","File3_0891","0.9400000000000001"
"File2_5920","File3_0395","0.9999999999999999"
"File2_11823","File3_0594","0.9866666666666667"
"File2_21001","File3_1111","0.9"
"File2_6666","File3_0416","0.9999999999999999"
"File2_4447","File3_0112","0.7"
"File2_15286","File3_0810","0.9"
"File2_16065","File3_0859","0.9133333333333332"
"File2_22240","File3_1184","0.9999999999999999"
"File2_1571","File3_1496","0.960545986652572"
"File2_4854","File3_0113","0.9999999999999999"
"File2_5622","File3_0323","0.9999999999999999"
"File2_2602","File3_1370","0.7999999999999999"
"File2_17084","File3_0909","0.9"
"File2_15953","File3_0845","0.9"
"File2_11534","File3_0627","0.9"
"File2_0815","File3_0083","0.9999999999999999"
"File2_3165","File3_1371","0.9999999999999999"
"File2_2258","File3_0272","0.9999999999999999"
"File2_22639","File3_1213","0.9999999999999999"
"File2_18472","File3_1007","0.9400000000000001"
"File2_8042","File3_0350","0.9"
"File2_19020","File3_1021","0.7001774276654703"
"File2_10319","File3_0564","0.7297348452943039"
"File2_13553","File3_0701","0.9866666666666667"
"File2_15805","File3_0867","0.7"
"File2_3607","File3_0280","0.9999999999999999"
"File2_23361","File3_1275","0.9957263271748896"
"File2_22612","File3_1215","0.7645479884412344"
"File2_22792","File3_1192","0.9999999999999999"
"File2_14243","File3_0755","0.7554452733913427"
"File2_11890","File3_0633","0.9138948777019295"
"File2_19045","File3_1038","0.9400000000000001"
"File2_13841","File3_0655","0.9999999999999999"
"File2_20471","File3_1100","0.7298458225821692"
"File2_5352","File3_0376","0.9999999999999999"
"File2_13426","File3_0703","0.9466666666666667"
"File2_12698","File3_0675","0.7866666666666667"
"File2_13683","File3_0705","0.7283713117106922"
"File2_7740","File3_0346","0.989268285061167"
"File2_15420","File3_0850","0.8678091449341107"
"File2_14242","File3_0755","0.9999999999999999"
"File2_17800","File3_0982","0.9"
"File2_11065","File3_0571","0.7999999999999999"
"File2_1396","File3_0312","0.9999999999999999"
"File2_20470","File3_1100","0.9999999999999999"
"File2_5127","File3_0456","0.9999999999999999"
"File2_15830","File3_0871","0.9"
"File2_7379","File3_0342","0.8999999999999999"
"File2_19842","File3_1088","0.7362734046707679"
"File2_10027","File3_0551","0.7999999999999999"
"File2_22355","File3_1237","0.7999999999999999"
"File2_2684","File3_0095","0.9999999999999999"
"File2_17953","File3_0980","0.9"
"File2_22330","File3_1188","0.9999999999999999"
"File2_1176","File3_0089","0.74"
"File2_12269","File3_0673","0.9932747732824395"
"File2_21807","File3_1130","0.8892466430854974"
"File2_21871","File3_1129","0.9999999999999999"
"File2_16714","File3_0953","0.7999999999999999"
"File2_19662","File3_1084","0.9"
"File2_21340","File3_1119","0.9400000000000001"
"File2_1025","File3_0086","0.7"
"File2_4259","File3_0111","0.8990578913645281"
"File2_3924","File3_0284","0.9999999999999999"
"File2_0137","File3_0237","0.9408211718254128"
"File2_19167","File3_1042","0.7999999999999999"
"File2_1209","File3_1368","0.7999999999999999"
"File2_20699","File3_1080","0.9"
"File2_16223","File3_0939","0.9"
"File2_23225","File3_1223","0.7997712722077363"
"File2_2352","File3_1369","0.9999999999999999"
"File2_19095","File3_1039","0.9400000000000001"
"File2_5007","File3_0368","0.9999999999999999"
"File2_19455","File3_1048","0.7999999999999999"
"File2_0725","File3_0080","0.8114441538446902"
"File2_3771","File3_0286","0.9400000000000001"
"File2_4780","File3_0302","0.9999999999999999"
"File2_18418","File3_1003","0.9"
"File2_23226","File3_1223","0.9062448228124372"
"File2_21805","File3_1130","0.9"
"File2_16575","File3_0894","0.9999999999999999"
"File2_19205","File3_1019","0.9999999999999999"
"File2_14034","File3_0660","0.74"
"File2_22983","File3_1243","0.9993849329590468"
"File2_5025","File3_0367","0.9984292338736512"
"File2_16358","File3_0878","0.9400000000000001"
"File2_21279","File3_1114","0.9"
"File2_13899","File3_0729","0.9999999999999999"
"File2_13953","File3_0658","0.7999999999999999"
"File2_0495","File3_1486","0.9354049221488775"
"File2_5253","File3_1372","0.9999999999999999"
"File2_5546","File3_0388","0.7399028719215314"
"File2_15841","File3_0818","0.9"
"File2_21220","File3_1126","0.9"
"File2_17778","File3_0970","0.9"
"File2_10454","File3_0615","0.7000000000000001"
"File2_14574","File3_0799","0.7973067664846419"
"File2_10893","File3_0622","0.9"
"File2_6789","File3_0336","0.8999999999999999"
"File2_15598","File3_0822","0.9999999999999999"
"File2_17659","File3_0966","0.763381910633461"
"File2_8013","File3_0483","0.7"
"File2_1931","File3_0265","0.9912645282441058"
"File2_15973","File3_0837","0.7978299021328957"
"File2_9834","File3_0534","0.9"
"File2_22609","File3_1198","0.9"
"File2_1179","File3_1493","0.9999999999999999"
"File2_1007","File3_1492","0.9999999999999999"
"File2_6852","File3_0420","0.7"
"File2_1544","File3_0262","0.7999999999999999"
"File2_9998","File3_0546","0.8856813402437053"
"File2_2742","File3_1499","0.9999999999999999"
"File2_19016","File3_1021","0.9"
"File2_5894","File3_0394","0.9733333333333333"
"File2_9567","File3_0524","0.7999999999999999"
"File2_13532","File3_0648","0.7999999999999999"
"File2_16550","File3_0892","0.7999999999999999"
"File2_18164","File3_0979","0.9"
"File2_21155","File3_1152","0.9999999999999999"
"File2_5827","File3_0326","0.9999999999999999"
"File2_16142","File3_0873","0.7999999999999999"
"File2_7941","File3_0438","0.7999999999999999"
"File2_15974","File3_0837","0.9"
"File2_8014","File3_0483","0.7"
"File2_7534","File3_0436","0.9999999999999999"
"File2_22963","File3_1221","0.8956847240440898"
"File2_5675","File3_0389","0.8999999999999999"
"File2_1179","File3_1494","0.9999999999999999"
"File2_16498","File3_0889","0.9887228543176044"
"File2_20700","File3_1102","0.7728133247036472"
"File2_13395","File3_0651","0.9999999999999999"
"File2_9999","File3_0546","0.868925974470865"
"File2_21393","File3_1127","0.74"
"File2_20168","File3_1071","0.9"
"File2_10009","File3_0553","0.9"
"File2_5644","File3_0387","0.8910712763081011"
"File2_18163","File3_0979","0.7000000000000001"
"File2_9216","File3_0364","0.8999999999999999"
"File2_1933","File3_0265","0.7433760402418909"
"File2_15169","File3_0742","0.9652009122233912"
"File2_4308","File3_0291","0.9600000000000001"
"File2_15975","File3_0837","0.8438323451165083"
"File2_8015","File3_0483","0.7"
"File2_16499","File3_0889","0.92"
"File2_6746","File3_0335","0.7999999999999999"
"File2_7133","File3_0422","0.7000000000000001"
"File2_22199","File3_1210","0.9999999999999999"
"File2_23209","File3_1229","0.7455300210673195"
"File2_15305","File3_0749","0.9999999999999999"
"File2_5643","File3_0387","0.9999999999999999"
"File2_16570","File3_0940","0.9999999999999999"
"File2_7667","File3_0345","0.9999999999999999"
"File2_19929","File3_1062","0.9999999999999999"
"File2_17658","File3_0966","0.9866666666666667"
"File2_15168","File3_0742","0.9866666666666667"
"File2_22940","File3_1220","0.9"
"File2_1932","File3_0265","0.7519863415812019"
"File2_8166","File3_0351","0.8622609595662273"
"File2_0086","File3_0073","0.7976557104842715"
"File2_19326","File3_1029","0.9400000000000001"
"File2_15958","File3_0863","0.9400000000000001"
"File2_12338","File3_0678","0.7147947333154203"
"File2_17281","File3_0933","0.9"
"File2_10518","File3_0560","0.7"
"File2_4638","File3_0301","0.9999999999999999"
"File2_20930","File3_1110","0.9"
"File2_17019","File3_0907","0.9400000000000001"
"File2_5767","File3_0392","0.7999999999999999"
"File2_11618","File3_0628","0.7362605540862283"
"File2_5052","File3_0375","0.7999999999999999"
"File2_6853","File3_0339","0.9999999999999999"
"File2_7665","File3_0434","0.9999999999999999"
"File2_5615","File3_0390","0.7999999999999999"
"File2_7182","File3_0470","0.7977508246035907"
"File2_9460","File3_0601","0.7"
"File2_21987","File3_1166","0.9999999999999999"
"File2_1781","File3_0261","0.9999999999999999"
"File2_16035","File3_0830","0.7999999999999999"
"File2_17586","File3_0959","0.9"
"File2_10439","File3_0618","0.7999999999999999"
"File2_5175","File3_0457","0.9999999999999999"
"File2_12413","File3_0690","0.7765334506370646"
"File2_21834","File3_1168","0.7999999999999999"
"File2_5737","File3_0384","0.7"
"File2_23306","File3_1271","0.866046251444274"
"File2_13948","File3_0711","0.7999999999999999"
"File2_8628","File3_0353","0.7999999999999999"
"File2_10011","File3_0603","0.7059708428038017"
"File2_21499","File3_1151","0.9999999999999999"
"File2_21092","File3_1146","0.9400000000000001"
"File2_21706","File3_1165","0.9"
"File2_15744","File3_0864","0.7639176182648697"
"File2_12232","File3_0669","0.8871578101427148"
"File2_21320","File3_1113","0.7999999999999999"
"File2_17981","File3_0961","0.9"
"File2_17084","File3_0951","0.9"
"File2_20977","File3_1112","0.9"
"File2_15035","File3_0807","0.9999999999999999"
"File2_5082","File3_0380","0.9999999999999999"
"File2_23307","File3_1271","0.8874181802398348"
"File2_21422","File3_1120","0.9"
"File2_6374","File3_0462","0.9999999999999999"
"File2_15271","File3_0784","0.9999999999999999"
"File2_11706","File3_0521","0.7"
"File2_5337","File3_0372","0.9999999999999999"
"File2_22863","File3_1193","0.9999999999999999"
"File2_19632","File3_1051","0.74"
"File2_15743","File3_0864","0.9"
"File2_22947","File3_1222","0.8997309165997621"
"File2_1607","File3_0258","0.9"
"File2_2597","File3_0273","0.9999999999999999"
"File2_19599","File3_1083","0.9400000000000001"
"File2_10008","File3_0535","0.84"
"File2_20426","File3_1101","0.9"
"File2_22609","File3_1195","0.9"
"File2_17212","File3_0931","0.9266666666666666"
"File2_9833","File3_0534","0.8669401638534294"
"File2_5732","File3_0383","0.7999999999999999"
"File2_16136","File3_0846","0.9400000000000001"
"File2_2425","File3_0271","0.9635152486222921"
"File2_22828","File3_1214","0.7998742009970393"
"File2_1732","File3_0259","0.9999999999999999"
"File2_21702","File3_1167","0.9400000000000001"
"File2_19978","File3_1093","0.9"
"File2_12410","File3_0690","0.8316597895052886"
"File2_22300","File3_1190","0.9866666666666667"
"File2_21570","File3_1141","0.84"
"File2_14691","File3_0744","0.8988665789146429"
"File2_23356","File3_1247","0.9714270243125039"
"File2_9869","File3_0549","0.9"
"File2_14554","File3_0800","0.9866666666666667"
"File2_16661","File3_0941","0.9999999999999999"
"File2_2426","File3_0271","0.7600159249232384"
"File2_2285","File3_0268","0.9999999999999999"
"File2_10439","File3_0504","0.7999999999999999"
"File2_17084","File3_0952","0.9"
"File2_16669","File3_0948","0.7999999999999999"
"File2_20232","File3_1074","0.9"
"File2_14692","File3_0744","0.74"
"File2_16245","File3_0937","0.9999999999999999"
"File2_14323","File3_0762","0.9400000000000001"
"File2_17310","File3_0967","0.9999999999999999"
"File2_17084","File3_0955","0.9"
"File2_0840","File3_0251","0.9999999999999999"
"File2_5525","File3_0458","0.8999999999999999"
"File2_14555","File3_0800","0.7946006032022708"
"File2_14847","File3_0768","0.8659852559479674"
"File2_12412","File3_0690","0.7590771830929864"
"File2_17750","File3_0995","0.7999999999999999"
"File2_15743","File3_0869","0.9"
"File2_1850","File3_0267","0.8733333333333333"
"File2_16648","File3_0904","0.9400000000000001"
"File2_2696","File3_1542","0.8984252647387736"
"File2_4143","File3_0282","0.9379490409396657"
"File2_8800","File3_0448","0.8919939652815914"
"File2_22947","File3_1202","0.8997309165997621"
"File2_17037","File3_0906","0.9333333333333332"
"File2_11619","File3_0628","0.7344343522525388"
"File2_14848","File3_0768","0.8533333333333334"
"File2_12548","File3_0717","0.7999999999999999"
"File2_0391","File3_0307","0.7"
"File2_6005","File3_0398","0.9999999999999999"
"File2_12411","File3_0690","0.8556335183317695"
"File2_15744","File3_0869","0.7639176182648697"
