File2_22155+File1_5808,0.0
File1_4367+File3_0394+File2_5894,0.8518518518518517
File3_0395+File1_4369+File2_5920,0.8518518518518517
File3_0616+File2_10352+File1_4690,0.8518518518518519
File2_11144+File3_0519+File1_4754,0.8518518518518519
File2_5660+File1_4349+File3_0321,0.8518518518518519
File3_0071+File1_3882+File2_0101,0.8518518518518519
File2_5707+File3_0386+File1_4353,0.8518518518518519
File1_5861+File2_22669+File3_1211,0.8518518518518519
File1_5463+File2_19045+File3_1038,0.8518518518518519
File3_0319+File2_5361+File1_4318,0.8518518518518519
File3_0461+File2_6221+File1_4392,0.8518518518518519
File3_0571+File1_4749+File2_11065,0.8518518518518519
File2_1398+File2_1399+File3_0256+File1_4021,0.8518518518518519
File3_0978+File1_5323+File2_17893,0.8518518518518519
File2_5675+File1_4350+File3_0389,0.8518518518518519
File1_4413+File2_6520+File3_0337,0.8518518518518519
File3_0363+File1_4595+File2_9230,0.8518518518518519
File1_5648+File2_20796+File3_1104,0.8518518518518519
File1_3983+File2_1007+File3_1492,0.8518518518518519
File3_0768+File2_14847+File1_4976,0.8518518518518519
File3_1098+File2_20699+File2_20700+File3_1102+File1_5640,0.8537037037037037
File1_4651+File2_9950+File2_9949+File3_0501+File2_9948,0.8555555555555555
File2_4893+File1_4280,0.8571428571428571
File1_5270+File2_17499,0.8571428571428571
File1_5026+File2_15651,0.8571428571428571
File2_15810+File1_5050,0.8571428571428571
File2_13512+File1_4881,0.8571428571428571
File2_19502+File1_5519,0.8571428571428571
File1_5403+File2_18614+File3_1008,0.8571428571428571
File1_4182+File2_3491,0.8571428571428571
File2_12146+File1_4811,0.8571428571428571
File2_15689+File1_5031,0.8571428571428571
File1_4156+File2_3158,0.8571428571428571
File1_4233+File2_4235,0.8571428571428571
File1_4269+File2_4749,0.8571428571428571
File1_5394+File2_18553,0.8571428571428571
File1_4104+File2_2341,0.8571428571428571
File1_4117+File2_2537,0.8571428571428571
File2_8269+File1_4535,0.8571428571428571
File1_5663+File2_20968,0.8571428571428571
File2_15580+File1_5022,0.8571428571428571
File2_18212+File1_5362,0.8571428571428571
File2_7781+File1_4503,0.8571428571428571
File1_4689+File3_0564+File2_10319,0.8571428571428571
File2_22045+File1_5794,0.8571428571428571
File2_3474+File1_4181,0.8571428571428571
File1_4606+File2_9392,0.8571428571428571
File1_5333+File2_17990,0.8571428571428571
File2_17528+File1_5276,0.8571428571428571
File2_1710+File1_4056,0.8571428571428571
File1_4263+File2_4725,0.8571428571428571
File1_5652+File2_20838,0.8571428571428571
File1_4685+File2_10273,0.8571428571428571
File2_9050+File1_4582,0.8571428571428571
File2_22970+File1_5892,0.8571428571428571
File1_4134+File2_2768,0.8571428571428571
File2_22269+File1_5819,0.8571428571428571
File2_19638+File3_1053,0.8571428571428571
File1_4431+File2_6694,0.8571428571428571
File1_4533+File2_8205,0.8571428571428571
File2_11687+File1_4782,0.8571428571428571
File2_10099+File1_4670,0.8571428571428571
File1_5148+File2_16531,0.8571428571428571
File1_4647+File2_9910,0.8571428571428571
File1_4378+File2_6055,0.8571428571428571
File1_4598+File2_9238,0.8571428571428571
File1_4125+File2_2628,0.8571428571428571
File2_3743+File1_4195,0.8571428571428571
File1_4505+File2_7803,0.8571428571428571
File1_5506+File2_19345,0.8571428571428571
File1_4854+File2_13011,0.8571428571428571
File2_9485+File1_4613,0.8571428571428571
File1_5910+File2_23204,0.8571428571428571
File2_0397+File1_3910+File2_0398,0.8571428571428571
File1_4774+File2_11544,0.8571428571428571
File1_5635+File2_20489,0.8571428571428571
File1_4797+File2_11928,0.8571428571428571
File2_23194+File1_5907,0.8571428571428571
File2_16972+File1_5210,0.8571428571428571
File2_18987+File1_5452,0.8571428571428571
File1_4371+File2_5941,0.8571428571428571
File1_4794+File2_11828,0.8571428571428571
File2_8479+File1_4550+File2_8480,0.8571428571428571
File1_3892+File2_0195,0.8571428571428571
File2_10583+File1_4718,0.8571428571428571
File1_4730+File2_10722,0.8571428571428571
File3_0860+File2_15671,0.8571428571428571
File1_4162+File2_3251,0.8571428571428571
File1_5125+File2_16373,0.8571428571428571
File1_5345+File2_18112,0.8571428571428571
File2_16946+File1_5207,0.8571428571428571
File2_8449+File1_4549,0.8571428571428571
File2_4294+File1_4239,0.8571428571428571
File2_6684+File1_4429,0.8571428571428571
File1_4128+File2_2671,0.8571428571428571
File1_5654+File2_20859,0.8571428571428571
File2_18688+File2_18689+File1_5408,0.8571428571428571
File1_4783+File2_11706+File3_0521,0.8571428571428571
File2_4716+File1_4261,0.8571428571428571
File2_6255+File1_4394,0.8571428571428571
File2_20087+File1_5592,0.8571428571428571
File1_5421+File2_18779,0.8571428571428571
File1_5457+File2_19018,0.8571428571428571
File1_5236+File2_17081,0.8571428571428571
File1_5784+File2_21967,0.8571428571428571
File1_4883+File2_13540,0.8571428571428571
File2_3525+File1_4183,0.8571428571428571
File1_4568+File2_8752,0.8571428571428571
File2_5370+File1_4320,0.8571428571428571
File2_18978+File2_18977+File1_5450,0.8571428571428571
File1_5752+File2_21714,0.8571428571428571
File1_4151+File2_3086,0.8571428571428571
File1_3976+File2_0946,0.8571428571428571
File1_4543+File2_8351+File2_8352,0.8571428571428571
File2_21388+File1_5722,0.8571428571428571
File1_4310+File2_5301,0.8571428571428571
File2_3684+File1_4192,0.8571428571428571
File1_4823+File2_12385,0.8571428571428571
File2_9112+File1_4585,0.8571428571428571
File1_4455+File2_6967,0.8571428571428571
File2_21027+File1_5669,0.8571428571428571
File1_5758+File2_21766,0.8571428571428571
File1_4567+File2_8718,0.8571428571428571
File2_10634+File1_4722+File2_10632,0.8571428571428571
File1_4761+File2_11319,0.8571428571428571
File1_4846+File2_12782,0.8571428571428571
File2_18208+File1_5359,0.8571428571428571
File2_21110+File1_5685,0.8571428571428571
File2_4454+File1_4251,0.8571428571428571
File1_4401+File2_6384,0.8571428571428571
File2_22320+File1_5823,0.8571428571428571
File2_6916+File1_4452,0.8571428571428571
File2_18031+File1_5337,0.8571428571428571
File2_18882+File2_18883+File1_5440,0.8571428571428571
File1_4382+File2_6092,0.8571428571428571
File2_19646+File1_5539,0.8571428571428571
File1_3950+File2_0740,0.8571428571428571
File1_5140+File2_16471,0.8571428571428571
File2_16958+File1_5209,0.8571428571428571
File2_0726+File1_3949,0.8571428571428571
File2_2760+File1_4133,0.8571428571428571
File2_9178+File1_4590,0.8571428571428571
File2_15952+File1_5064,0.8571428571428571
File1_5060+File2_15929,0.8571428571428571
File1_5799+File2_22093+File2_22094,0.8571428571428571
File2_19834+File1_5562,0.8571428571428571
File1_3914+File2_0459,0.8571428571428571
File2_3366+File1_4171,0.8571428571428571
File1_3883+File2_0104,0.8571428571428571
File1_4907+File2_13926,0.8571428571428571
File2_16678+File1_5175,0.8571428571428571
File1_4077+File2_2009,0.8571428571428571
File1_3995+File2_1073,0.8571428571428571
File2_2915+File1_4141,0.8571428571428571
File1_5058+File2_15926,0.8571428571428571
File2_16025+File1_5074,0.8571428571428571
File2_3396+File1_4174,0.8571428571428571
File1_4326+File2_5449,0.8571428571428571
File2_18707+File1_5410,0.8571428571428571
File1_5413+File2_18719,0.8571428571428571
File1_5446+File2_18941+File2_18940,0.8571428571428571
File1_5852+File2_22564+File3_1191,0.8571428571428571
File1_3962+File2_0848,0.8571428571428571
File1_5366+File2_18286,0.8571428571428571
File2_11954+File1_4802,0.8571428571428571
File2_17008+File1_5217+File2_17009,0.8571428571428571
File2_10376+File1_4694,0.8571428571428571
File1_4899+File2_13786,0.8571428571428571
File2_19819+File1_5560,0.8571428571428571
File1_5724+File2_21406,0.8571428571428571
File1_5548+File2_19697,0.8571428571428571
File2_13060+File1_4856,0.8571428571428571
File1_5532+File2_19598,0.8571428571428571
File2_11774+File1_4788,0.8571428571428571
File1_4200+File2_3790,0.8571428571428571
File2_1201+File1_4006,0.8571428571428571
File1_4767+File2_11471,0.8571428571428571
File2_1809+File1_4061,0.8571428571428571
File2_19838+File1_5563,0.8571428571428571
File2_2788+File1_4135,0.8571428571428571
File1_5180+File2_16731,0.8571428571428571
File2_2888+File2_2887+File1_4138,0.8571428571428571
File2_6783+File1_4440,0.8571428571428571
File1_5338+File2_18048,0.8571428571428571
File1_4911+File2_13971,0.8571428571428571
File1_4014+File2_1290,0.8571428571428571
File2_10056+File1_4666,0.8571428571428571
File1_4857+File2_13062,0.8571428571428571
File2_22027+File1_5789,0.8571428571428571
File1_3894+File2_0222,0.8571428571428571
File2_14548+File1_4952,0.8571428571428571
File1_4436+File2_6762,0.8571428571428571
File2_2138+File1_4090,0.8571428571428571
File1_5268+File2_17495,0.8571428571428571
File2_9221+File1_4594,0.8571428571428571
File1_4405+File2_6443,0.8571428571428571
File1_5317+File2_17833,0.8571428571428571
File1_4740+File2_10900,0.8571428571428571
File2_18565+File2_18566+File1_5396,0.8571428571428571
File2_17372+File1_5260+File2_17365,0.8571428571428571
File1_4268+File2_4746,0.8571428571428571
File2_14888+File1_4982,0.8571428571428571
File1_4625+File2_9616,0.8571428571428571
File1_5782+File2_21936,0.8571428571428571
File2_0642+File1_3938,0.8571428571428571
File2_0959+File1_3978,0.8571428571428571
File2_10254+File1_4681,0.8571428571428571
File1_5886+File1_5885+File2_22907+File2_22906,0.8571428571428571
File2_5696+File1_4351,0.8571428571428571
File1_5119+File2_16340,0.8571428571428571
File1_5735+File2_21558,0.8571428571428571
File2_16382+File2_16381+File1_5128+File3_0881,0.8571428571428571
File1_5466+File2_19071,0.8571428571428571
File3_0825+File2_15287,0.8571428571428571
File2_1839+File1_4062,0.8571428571428571
File2_8781+File1_4571,0.8571428571428571
File2_15308+File2_15305+File1_5007+File3_0749,0.8611111111111112
File3_1193+File3_1219+File2_22863+File1_5876,0.8611111111111112
File3_0328+File2_5809+File2_5813+File1_4361,0.8611111111111112
File3_0757+File1_4965+File2_14655+File2_14652,0.8611111111111112
File2_21029+File2_21028+File3_1149+File1_5670,0.8611111111111112
File2_16979+File2_16978+File1_5212+File2_16977+File3_0903+File2_16982,0.8629629629629629
File1_5488+File3_1044+File2_19201+File2_19202,0.8645833333333334
File2_6211+File2_6210+File3_0408+File1_4390,0.8645833333333334
File2_15776+File3_0816+File1_5040+File2_15774,0.8645833333333334
File3_0800+File2_14554+File2_14555+File1_4953+File2_14557,0.8666666666666666
File1_5137+File3_0934+File2_16458+File2_16457,0.8703703703703705
File2_15974+File2_15973+File3_0837+File2_15975+File1_5068,0.8714285714285713
File1_4984+File3_0780+File2_14903+File2_14904,0.875
File2_12228+File1_4813,0.875
File2_8676+File3_0355,0.875
File1_4546+File2_8400,0.875
File1_4325+File2_5425,0.875
File1_5259+File3_0930+File2_17330,0.875
File1_4107+File2_2352+File3_1369,0.875
File3_0661+File1_4912+File2_13992,0.875
File2_11980+File1_4806,0.875
File1_5897+File2_23053,0.875
File2_8088+File1_4523,0.875
File2_1664+File1_4051,0.875
File1_4776+File2_11590,0.875
File3_0449+File2_8766+File2_8767,0.875
File2_5993+File1_4373,0.875
File1_4552+File2_8522,0.875
File1_4191+File2_3681,0.875
File2_19020+File3_1021+File1_5458,0.875
File1_4489+File2_7599,0.875
File1_5080+File2_16044,0.875
File2_21044+File3_1109+File1_5674,0.875
File1_5825+File3_1188+File2_22330,0.875
File2_8695+File1_4563,0.875
File2_10675+File1_4726,0.875
File1_4454+File3_0469+File2_6957,0.875
File2_10023+File1_4660,0.875
File1_4994+File3_0769+File2_15045,0.875
File2_3415+File1_4177,0.875
File3_0817+File1_5044+File2_15791,0.875
File1_4420+File2_6567+File2_6566+File2_6568,0.875
File1_4437+File2_6774,0.875
File1_5820+File2_22300+File3_1207+File3_1190,0.875
File2_7485+File1_4483,0.875
File1_4652+File2_9964,0.875
File2_8256+File1_4534,0.875
File1_5644+File2_20725+File2_20724,0.875
File3_1187+File2_22469,0.875
File1_5489+File2_19205+File3_1019,0.875
File1_4586+File3_0597+File2_9118+File2_9120,0.875
File1_4102+File2_2294,0.875
File1_5135+File2_16443+File3_0880+File2_16444,0.875
File1_5477+File2_19136+File3_1017,0.875
File3_0635+File2_12105,0.875
File2_7026+File1_4460,0.875
File3_0902+File2_16272,0.875
File1_4716+File2_10558,0.875
File1_4003+File2_1169,0.875
File1_4466+File2_7156,0.875
File1_4558+File2_8639,0.875
File2_7458+File2_7457+File3_0435+File1_4482,0.875
File2_5619+File1_4343,0.875
File1_5630+File2_20444,0.875
File3_0801+File2_14958+File1_4990,0.875
File1_4943+File2_14435,0.875
File2_0864+File1_3965,0.875
File2_3104+File3_0096+File1_4153,0.875
File1_4827+File2_12450,0.875
File2_16855+File1_5196,0.875
File1_4635+File2_9717,0.875
File2_6315+File1_4396,0.875
File3_1490+File2_0715+File1_3945,0.875
File2_1984+File1_4075,0.875
File1_5318+File2_17835+File3_0996,0.875
File2_11355+File1_4762,0.875
File2_1850+File3_0267+File2_1848+File2_1849+File1_4064,0.8777777777777778
File1_5126+File2_16377+File2_16376+File2_16378+File3_0897,0.8785714285714287
File3_0596+File2_11813+File2_11812+File1_4791,0.8796296296296297
File2_16270+File2_16269+File1_5110+File3_0884,0.8796296296296297
File2_8166+File2_8164+File3_0351+File1_4527,0.8796296296296297
File1_4512+File2_7953+File2_7955+File3_0479,0.8796296296296297
File2_10035+File2_10036+File1_4663+File3_0550,0.8809523809523808
File2_15419+File2_15418+File3_0850+File2_15420,0.8809523809523808
File2_10011+File3_0603+File1_4658+File1_4657+File3_0553+File2_10009+File3_0499,0.8809523809523809
File1_4453+File2_6919,0.8888888888888888
File3_0081+File1_3942+File2_0670,0.8888888888888888
File2_13403+File3_0702,0.8888888888888888
File1_4037+File3_0263+File2_1536,0.8888888888888888
File1_5522+File3_1026+File2_19512,0.8888888888888888
File3_0390+File1_4342+File2_5615,0.8888888888888888
File3_0847+File2_16170+File1_5099,0.8888888888888888
File2_21029+File3_1149,0.8888888888888888
File1_4843+File2_12727+File3_0640,0.8888888888888888
File1_4900+File2_13841+File3_0655,0.8888888888888888
File3_0308+File2_0717,0.8888888888888888
File2_23314+File3_1272+File1_5925,0.8888888888888888
File2_20036+File3_1089+File1_5583,0.8888888888888888
File2_3333+File3_0277+File1_4166,0.8888888888888888
File1_3954+File3_0078+File2_0810,0.8888888888888888
File2_1732+File1_4057+File3_0259,0.8888888888888888
File3_0343+File2_7415,0.8888888888888888
File2_21698+File1_5746+File3_1164,0.8888888888888888
File3_0281+File2_4048+File1_4219,0.8888888888888888
File3_0280+File1_4188+File2_3607,0.8888888888888888
File3_0934+File2_16458,0.8888888888888888
File1_4201+File2_3820+File3_0105,0.8888888888888888
File2_14243+File3_0755,0.8888888888888888
File3_0744+File2_14691,0.8888888888888888
File1_4852+File2_12953+File3_0645,0.8888888888888888
File2_9665+File1_4628+File3_0599,0.8888888888888888
File2_0973+File1_3979+File3_0254,0.8888888888888888
File3_0284+File1_4208+File2_3924,0.8888888888888888
File1_4829+File2_12483,0.8888888888888888
File1_5776+File3_1170+File2_21901,0.8888888888888888
File3_1161+File1_5725+File2_21412,0.8888888888888888
File2_13686+File3_0700+File1_4891,0.8888888888888888
File1_4786+File2_11756+File2_11757,0.8888888888888888
File1_4356+File3_0384+File2_5737,0.8888888888888888
File2_12269+File1_4816+File3_0673,0.8888888888888888
File3_1095+File1_5637+File3_1076+File2_20502,0.8888888888888888
File2_17953+File3_0980+File1_5330,0.8888888888888888
File3_1173+File2_21925+File1_5780,0.8888888888888888
File3_0393+File1_4372+File2_5957,0.8888888888888888
File3_1063+File1_5616+File2_20307,0.8888888888888888
File3_1208+File2_22150,0.8888888888888888
File3_0596+File2_11813,0.8888888888888888
File3_0339+File1_4447+File2_6853,0.8888888888888888
File3_0879+File2_16346+File2_16345+File1_5120,0.8888888888888888
File2_11512+File3_0580+File1_4771,0.8888888888888888
File1_5505+File2_19339+File3_1025,0.8888888888888888
File2_2258+File3_0272+File1_4100,0.8888888888888888
File3_0244+File1_3944+File2_0714,0.8888888888888888
File2_18519+File3_1031+File1_5386,0.8888888888888888
File1_4399+File2_6374+File3_0462,0.8888888888888888
File2_22983+File1_5894+File3_1243,0.8888888888888888
File2_21731+File3_1143+File1_5755,0.8888888888888888
File1_5873+File3_1192+File2_22792,0.8888888888888888
File3_1013+File1_5453+File2_18991,0.8888888888888888
File1_4751+File2_11081,0.8888888888888888
File3_0426+File2_7013+File1_4458,0.8888888888888888
File1_4530+File2_8191,0.8888888888888888
File1_4446+File2_6852+File3_0420,0.8888888888888888
File3_1066+File1_5585+File2_20051,0.8888888888888888
File2_2426+File2_2425+File3_0271+File1_4111+File2_2427,0.8937499999999999
File3_1061+File2_20126+File2_20127+File1_5596,0.8958333333333334
File2_12412+File2_12410+File3_0690+File2_12413+File1_4824,0.9
File2_20947+File2_20946+File1_5660,0.9047619047619048
File2_14944+File2_14946+File1_4989,0.9047619047619048
File2_17813+File1_5316+File2_17820,0.9047619047619048
File1_4611+File2_9460+File3_0601,0.9047619047619048
File2_6257+File2_6256+File1_4395,0.9047619047619048
File3_0526+File2_9390+File1_4604,0.9047619047619048
File1_4673+File2_10181+File2_10182,0.9047619047619048
File3_0560+File1_4710+File2_10518,0.9047619047619048
File1_4724+File2_10659+File3_0562,0.9047619047619048
File2_21776+File2_21779+File1_5759,0.9047619047619048
File2_3771+File3_0286+File1_4199,0.9047619047619048
File2_2602+File3_1370+File1_4121,0.9047619047619048
File1_4764+File2_11372+File2_11371,0.9047619047619048
File2_9534+File2_9535+File1_4617+File3_0600,0.90625
File1_4234+File3_0298+File3_0111+File2_4259,0.9074074074074073
File2_23225+File2_23226+File3_1223+File1_5914,0.9074074074074076
File2_0467+File2_0468+File3_0239+File1_3915+File2_0469,0.911111111111111
File1_5633+File2_20472+File3_1100+File2_20470+File2_20471,0.911111111111111
File1_5723+File2_21393+File3_1127,0.9166666666666666
File2_12686+File2_12688+File1_4837,0.9166666666666666
File1_4750+File3_0578+File2_11075,0.9166666666666666
File1_4796+File2_11890+File3_0633,0.9166666666666666
File3_1042+File1_5485+File2_19167,0.9166666666666666
File1_4968+File3_0744+File2_14691+File2_14692,0.9166666666666666
File2_13953+File3_0726+File1_4910,0.9166666666666666
File1_3994+File2_1063+File3_0246,0.9166666666666666
File3_1491+File2_1044+File1_3989,0.9166666666666666
File2_10861+File3_0625+File1_4737,0.9166666666666666
File3_0539+File1_4686+File2_10291,0.9166666666666666
File2_5364+File3_0377+File1_4319,0.9166666666666666
File3_0415+File1_4416+File2_6525,0.9166666666666666
File1_5796+File3_1181+File2_22055,0.9166666666666666
File3_0667+File2_12055+File1_4807,0.9166666666666666
File1_4478+File2_7387+File3_0431,0.9166666666666666
File2_5052+File1_4290+File3_0375,0.9166666666666666
File2_1205+File1_4007+File3_0257,0.9166666666666666
File1_4465+File2_7133+File3_0422,0.9166666666666666
File1_5302+File2_17750+File3_0995,0.9166666666666666
File3_0492+File2_9516+File1_4615,0.9166666666666666
File1_4426+File2_6657+File2_6656,0.9166666666666666
File2_12698+File1_4839+File3_0675,0.9166666666666666
File2_4143+File1_4226+File3_0282,0.9166666666666666
File1_5721+File2_21385+File3_1153+File2_21384,0.9166666666666666
File2_16029+File2_16028+File1_5075,0.9166666666666666
File2_3572+File2_3571+File1_4187,0.9166666666666666
File1_5028+File3_0860+File2_15671+File2_15670,0.9166666666666667
File1_5005+File2_15271+File3_0811+File3_0784,0.9259259259259258
File2_16801+File3_0908+File1_5189,0.9259259259259258
File1_4398+File2_6346+File3_0330,0.9259259259259258
File2_12893+File3_0692+File1_4849,0.9259259259259258
File2_12189+File1_4812+File3_0670,0.9259259259259258
File3_0416+File1_4427+File2_6666,0.9259259259259258
File1_5151+File3_0892+File2_16550,0.9259259259259258
File3_0094+File1_4074+File2_1979,0.9259259259259258
File2_8761+File1_4569+File2_8762,0.9259259259259258
File2_10454+File3_0615+File1_4703,0.9259259259259258
File2_13426+File3_0703+File1_4872,0.9259259259259258
File1_4247+File3_0299+File2_4368,0.925925925925926
File3_1174+File2_21778+File1_5760,0.925925925925926
File3_0493+File2_9423+File1_4608,0.925925925925926
File2_21302+File1_5711+File2_21303+File3_1157,0.925925925925926
File3_0418+File1_4448+File2_6864,0.925925925925926
File1_5801+File3_1177+File2_22121,0.925925925925926
File2_3254+File3_0278+File1_4163,0.925925925925926
File2_22037+File2_22038+File3_1144+File1_5792,0.9270833333333334
File1_5432+File2_18854+File3_1046+File3_1049,0.9351851851851851
File1_5367+File2_18301+File2_18300+File3_0984,0.9351851851851853
File1_4931+File2_14242+File2_14243+File3_0755,0.9351851851851853
File2_19151+File1_5482+File2_19149+File3_1018,0.9351851851851853
File1_4479+File3_0343+File2_7416+File2_7415,0.9351851851851853
File2_4418+File3_0109+File1_4249+File2_4417,0.9351851851851853
File3_0998+File1_5332+File2_17981+File3_0961,0.9351851851851853
File2_9277+File2_9276+File1_4602+File3_0488,0.9351851851851853
File2_18196+File1_5357+File3_0999+File2_18195,0.9375
File1_4935+File2_14293+File2_14294+File3_0763,0.9375
File2_21036+File2_21037+File3_1147+File1_5671,0.9375
File3_0966+File2_17658+File2_17659+File1_5293,0.9375
File1_4444+File2_6800+File3_0463+File2_6799,0.9375
File2_8099+File2_8098+File1_4524+File2_8097,0.9375
File1_5666+File3_1077+File3_1099+File3_1075+File2_20999,0.9444444444444444
File2_1931+File1_4069+File3_0265+File2_1932+File2_1933,0.95
File3_0957+File2_17312+File1_5255,0.9523809523809523
File1_4913+File2_14002+File3_0733,0.9523809523809523
File1_5710+File2_21292+File3_1116,0.9523809523809523
File2_12695+File1_4838+File2_12694,0.9523809523809523
File2_17758+File1_5304+File3_0981,0.9523809523809523
File3_0967+File1_5254+File2_17310,0.9523809523809523
File2_9216+File3_0364+File1_4592,0.9523809523809523
File2_22170+File3_1206+File1_5809,0.9523809523809523
File1_4879+File2_13497+File3_0721,0.9523809523809523
File1_4299+File2_5175+File3_0457,0.9523809523809523
File3_0767+File1_4942+File2_14414,0.9523809523809523
File1_4695+File3_0507+File2_10381,0.9523809523809523
File1_4081+File2_2058+File2_2057,0.9523809523809523
File3_0916+File1_5185+File2_16772,0.9523809523809523
File2_17051+File2_17052+File1_5227,0.9523809523809523
File1_4580+File3_0453+File2_8948,0.9523809523809523
File1_5909+File2_23198+File3_1269,0.9523809523809523
File2_17216+File2_17217+File1_5242,0.9523809523809524
File1_4732+File3_0575+File2_10759,0.9523809523809524
File1_5082+File2_16070+File3_0861,0.9523809523809524
File1_4541+File2_8336+File2_8337+File3_0356,0.9523809523809524
File1_5203+File2_16911+File2_16910,0.9523809523809524
File1_5538+File3_1056+File2_19640,0.9523809523809524
File2_21702+File3_1167+File1_5748,0.9523809523809524
File1_4889+File3_0705+File2_13682+File2_13683+File1_4890,0.9555555555555555
File3_0710+File1_4905+File2_13916,0.9583333333333333
File1_5622+File2_20373+File3_1073,0.9583333333333333
File3_1154+File1_5733+File2_21529,0.9583333333333333
File2_20232+File3_1074+File1_5607,0.9583333333333333
File2_10027+File3_0551+File1_4661,0.9583333333333333
File3_0867+File1_5047+File2_15805,0.9583333333333333
File1_4996+File2_15100+File3_0771,0.9583333333333333
