"File1_5830","File2_22348","0.7021921718196655"
"File1_4325","File2_5425","0.7442509127356054"
"File1_4957","File2_14577","0.9237436016730118"
"File1_4869","File2_13395","1.0"
"File1_4435","File2_6746","1.0"
"File1_5212","File2_16995","0.8102577514757815"
"File1_4176","File2_3402","0.8940158010069695"
"File1_4665","File2_10041","0.8125"
"File1_5858","File2_22625","0.8815501667075856"
"File1_5876","File2_22863","0.999049001454636"
"File1_5179","File2_16727","1.0"
"File1_5844","File2_22546","0.9994354459893606"
"File1_5332","File2_17981","0.75"
"File1_4420","File2_6568","0.7047785787038544"
"File1_5731","File2_21499","0.875"
"File1_5720","File2_21368","1.0"
"File1_4747","File2_11007","0.8002863081579106"
"File1_5078","File2_16065","0.7163521882642145"
"File1_4176","File2_3401","0.8590688691771065"
"File1_4274","File2_4841","0.9641362727000786"
"File1_4322","File2_5382","1.0"
"File1_4269","File2_4749","0.75"
"File1_4483","File2_7485","1.0"
"File1_5857","File2_22623","0.9994440253667785"
"File1_4513","File2_7963","0.7037386588224259"
"File1_5327","File2_17909","0.9888465348206108"
"File1_4802","File2_11966","0.7545374637581148"
"File1_4125","File2_2628","0.7179218135455597"
"File1_4953","File2_14555","0.977502513342795"
"File1_4565","File2_8703","1.0"
"File1_4488","File2_7534","1.0"
"File1_5821","File2_22304","0.9991723770290664"
"File1_4883","File2_13540","1.0"
"File1_4590","File2_9178","1.0"
"File1_3920","File2_0506","0.9236878167780971"
"File1_4635","File2_9717","0.8125"
"File1_5276","File2_17528","1.0"
"File1_4416","File2_6526","0.8664348266493939"
"File1_5725","File2_21412","1.0"
"File1_5106","File2_16229","1.0"
"File1_4587","File2_9128","0.8125"
"File1_4308","File2_5279","1.0"
"File1_4450","File2_6908","1.0"
"File1_4953","File2_14554","1.0"
"File1_5746","File2_21698","0.8125"
"File1_5820","File2_22300","0.7908777419714638"
"File1_5708","File2_21303","0.7084947300654445"
"File1_4057","File2_1732","0.7803523474614504"
"File1_4420","File2_6566","0.7035188881184464"
"File1_4286","File2_5007","1.0"
"File1_4168","File2_3349","0.9356778407035411"
"File1_4458","File2_7013","1.0"
"File1_5858","File2_22622","0.9455012998832981"
"File1_5799","File2_22110","0.720859208109091"
"File1_5338","File2_18048","0.75"
"File1_5509","File2_19401","0.9975950532083033"
"File1_5716","File2_21336","1.0"
"File1_5633","File2_20472","0.9160680961055199"
"File1_5524","File2_19519","0.8811230473834404"
"File1_4834","File2_12613","0.7416249381573279"
"File1_4645","File2_9901","1.0"
"File1_4227","File2_4165","0.9976544152981108"
"File1_5524","File2_19518","0.8374566167311257"
"File1_4737","File2_10861","0.7475922437230744"
"File1_5239","File2_17201","1.0"
"File1_4922","File2_14086","1.0"
"File1_5299","File2_17726","1.0"
"File1_4420","File2_6567","0.7253640303023077"
"File1_5213","File2_16995","1.0"
"File1_5214","File2_16996","1.0"
"File1_5460","File2_19039","1.0"
"File1_4313","File2_5330","0.7097570589542358"
"File1_4161","File2_3247","0.9933180713519696"
"File1_5775","File2_21891","0.9990840430679393"
"File1_5633","File2_20471","0.9576909274257048"
"File1_5858","File2_22629","0.9992360896164808"
"File1_5377","File2_18418","1.0"
"File1_4764","File2_11371","0.7399351536627324"
"File1_3898","File2_0298","0.7070489849721147"
"File1_5609","File2_20238","1.0"
"File1_4871","File2_13423","1.0"
"File1_4460","File2_7023","0.8498771615563794"
"File1_5302","File2_17750","0.75"
"File1_4745","File2_10982","0.75"
"File1_5074","File2_16025","0.75"
"File1_5607","File2_20232","0.8125"
"File1_4990","File2_14958","0.75"
"File1_4935","File2_14294","0.7288080006419073"
"File1_5075","File2_16028","0.8"
"File1_3995","File2_1073","0.8777976019091098"
"File1_4513","File2_7967","0.7037386588224259"
"File1_4079","File2_2037","0.8799778672582355"
"File1_5019","File2_15507","1.0"
"File1_4521","File2_8081","0.8125"
"File1_4416","File2_6525","1.0"
"File1_5633","File2_20470","1.0"
"File1_5039","File2_15747","1.0"
"File1_5330","File2_17954","0.872694226250942"
"File1_4963","File2_14631","1.0"
"File1_4935","File2_14293","0.8125"
"File1_4275","File2_4846","0.954792505459189"
"File1_5482","File2_19149","0.9016889395976204"
"File1_4747","File2_11001","0.8073088017316037"
"File1_4602","File2_9277","0.911320826853399"
"File1_4274","File2_4842","1.0"
"File1_4659","File2_10053","0.8812588447776675"
"File1_5255","File2_17327","0.8487514464903314"
"File1_4074","File2_1979","0.7306355713872625"
"File1_5215","File2_17000","1.0"
"File1_4656","File2_10010","0.8119734936118305"
"File1_5780","File2_21925","0.9990782991108447"
"File1_5330","File2_17953","0.9425092592808444"
"File1_5734","File2_21532","0.7258371844513872"
"File1_4446","File2_6850","0.7253224015097991"
"File1_5730","File2_21494","1.0"
"File1_4602","File2_9276","1.0"
"File1_5770","File2_21849","0.9989078005401304"
"File1_4379","File2_6078","1.0"
"File1_4079","File2_2039","0.9418058501437274"
"File1_4323","File2_5385","1.0"
"File1_5858","File2_22626","0.8293387008314685"
"File1_4415","File2_6522","1.0"
"File1_5250","File2_17281","0.8125"
"File1_5528","File2_19559","1.0"
"File1_5734","File2_21531","1.0"
"File1_4382","File2_6092","0.75"
"File1_5759","File2_21776","1.0"
"File1_4669","File2_10088","1.0"
"File1_3978","File2_0959","0.804347379420239"
"File1_5780","File2_21926","0.7230774016256004"
"File1_4764","File2_11372","0.7492759610327875"
"File1_5738","File2_21661","0.8112963975203558"
"File1_4476","File2_7344","1.0"
"File1_5473","File2_19112","1.0"
"File1_4446","File2_6851","0.8040961408632159"
"File1_4724","File2_10659","0.8125"
"File1_5380","File2_18449","0.725627581326894"
"File1_4466","File2_7156","1.0"
"File1_4571","File2_8781","0.75"
"File1_4703","File2_10454","1.0"
"File1_4750","File2_11075","1.0"
"File1_4835","File2_12655","1.0"
"File1_4872","File2_13426","0.8125"
"File1_4216","File2_4028","0.9917182124156725"
"File1_5904","File2_23123","0.9990737726586689"
"File1_5038","File2_15743","0.8496567427702908"
"File1_5253","File2_17327","0.9223271049034064"
"File1_5523","File2_19514","1.0"
"File1_4864","File2_13309","1.0"
"File1_4759","File2_11309","1.0"
"File1_4478","File2_7387","0.8125"
"File1_5603","File2_20190","0.7969879112655331"
"File1_5309","File2_17793","0.8125"
"File1_4461","File2_7028","0.75"
"File1_5764","File2_21817","1.0"
"File1_4211","File2_3961","1.0"
"File1_4980","File2_14874","1.0"
"File1_4778","File2_11634","1.0"
"File1_5726","File2_21419","1.0"
"File1_5670","File2_21029","0.8698468236090999"
"File1_5342","File2_18092","0.8083910934577723"
"File1_4460","File2_7026","1.0"
"File1_5759","File2_21779","0.9433452988212413"
"File1_5537","File2_19632","1.0"
"File1_5748","File2_21702","1.0"
"File1_5236","File2_17081","0.75"
"File1_5688","File2_21145","1.0"
"File1_4586","File2_9120","0.8675349226684745"
"File1_3939","File2_0648","0.8360896857192588"
"File1_4275","File2_4845","1.0"
"File1_4685","File2_10287","0.8955126472605132"
"File1_5137","File2_16457","0.75"
"File1_3986","File2_1025","0.9202241523617452"
"File1_4821","File2_12357","0.8015171274380454"
"File1_5423","File2_18797","1.0"
"File1_5166","File2_16647","1.0"
"File1_4624","File2_9613","1.0"
"File1_5921","File2_23278","0.9990872432737665"
"File1_5038","File2_15744","1.0"
"File1_5167","File2_16648","1.0"
"File1_5864","File2_22702","0.9994222302292263"
"File1_5537","File2_19633","0.8121782476645079"
"File1_5148","File2_16531","0.75"
"File1_4210","File2_3960","1.0"
"File1_5688","File2_21146","0.7510478439461515"
"File1_5738","File2_21625","1.0"
"File1_4594","File2_9221","0.75"
"File1_4821","File2_12358","1.0"
"File1_5161","File2_16597","0.8722058289090477"
"File1_5425","File2_18798","0.9104966334375691"
"File1_5495","File2_19262","1.0"
"File1_4783","File2_11706","1.0"
"File1_5818","File2_22266","0.7493922837392142"
"File1_4359","File2_5775","1.0"
"File1_4332","File2_5530","0.7277380734111027"
"File1_5116","File2_16307","0.7784597010979608"
"File1_4712","File2_10533","0.9116693655432161"
"File1_5889","File2_22940","0.9989712113509988"
"File1_5524","File2_19517","1.0"
"File1_4664","File2_10040","0.8125"
"File1_5819","File2_22269","0.7492241457470774"
"File1_5756","File2_21736","0.8125"
"File1_5738","File2_21624","0.7688976082524275"
"File1_5873","File2_22822","0.8907835711865651"
"File1_4814","File2_12233","0.7068473903399792"
"File1_5237","File2_17084","0.7600022900460421"
"File1_4685","File2_10285","0.9097328843548869"
"File1_4894","File2_13714","1.0"
"File1_5422","File2_18796","0.8482986149308939"
"File1_5424","File2_18798","1.0"
"File1_5060","File2_15929","0.75"
"File1_5670","File2_21028","0.9925367588114106"
"File1_4625","File2_9616","0.75"
"File1_3909","File2_0394","0.8988025240041463"
"File1_4712","File2_10534","1.0"
"File1_4807","File2_12055","1.0"
"File1_4523","File2_8088","1.0"
"File1_5708","File2_21302","0.7975300219135883"
"File1_5738","File2_21623","0.8108649886986175"
"File1_5004","File2_15249","0.8471538925288765"
"File1_5698","File2_21220","1.0"
"File1_4905","File2_13916","0.8125"
"File1_5644","File2_20729","0.7975831737792785"
"File1_4284","File2_4949","0.8125"
"File1_4703","File2_10456","0.7289008714046448"
"File1_5877","File2_22868","0.8816732627969994"
"File1_5614","File2_20270","0.7938976474967498"
"File1_5419","File2_18766","1.0"
"File1_4217","File2_4029","0.9971428578813355"
"File1_3909","File2_0393","0.8893324199128215"
"File1_4873","File2_13427","1.0"
"File1_5340","File2_18050","0.8850409244289389"
"File1_3996","File2_1079","0.8714124257995058"
"File1_4976","File2_14847","1.0"
"File1_5863","File2_22700","0.7306998418302639"
"File1_4060","File2_1785","0.736747218692739"
"File1_5116","File2_16309","1.0"
"File1_5687","File2_21142","1.0"
"File1_5438","File2_18872","1.0"
"File1_5149","File2_16535","1.0"
"File1_5644","File2_20726","0.9228526235221434"
"File1_5583","File2_20036","0.9662292894896992"
"File1_4837","File2_12699","0.883066230963805"
"File1_5439","File2_18877","0.7325451829992546"
"File1_4906","File2_13919","1.0"
"File1_5877","File2_22869","0.9992434853659666"
"File1_4268","File2_4746","0.75"
"File1_4794","File2_11828","0.75"
"File1_5160","File2_16595","1.0"
"File1_4976","File2_14848","0.8582718997831976"
"File1_5161","File2_16596","1.0"
"File1_5522","File2_19512","0.960594965435492"
"File1_4721","File2_10613","1.0"
"File1_4747","File2_11008","1.0"
"File1_5805","File2_22146","0.9990076698182073"
"File1_4988","File2_14922","1.0"
"File1_4893","File2_13712","1.0"
"File1_5126","File2_16377","0.7724712419578204"
"File1_4503","File2_7778","0.8566444570103937"
"File1_5261","File2_17445","1.0"
"File1_5561","File2_19821","1.0"
"File1_4278","File2_4885","0.8703745185152838"
"File1_5014","File2_15453","1.0"
"File1_5366","File2_18286","0.9883678005424714"
"File1_5927","File2_23327","0.9939923784540281"
"File1_4575","File2_8839","0.7925235671693303"
"File1_4332","File2_5534","0.7145841097163805"
"File1_5837","File2_22463","0.8092429398794789"
"File1_5209","File2_16958","0.8125"
"File1_4576","File2_8839","0.9246084506319301"
"File1_5511","File2_19432","0.9941845862246297"
"File1_4655","File2_9998","0.7208469109185716"
"File1_4203","File2_3867","0.9907135135485883"
"File1_5805","File2_22149","0.7046335219960236"
"File1_5061","File2_15931","1.0"
"File1_5004","File2_15244","1.0"
"File1_4452","File2_6916","1.0"
"File1_4544","File2_8364","0.7824028573393085"
"File1_5175","File2_16678","1.0"
"File1_5317","File2_17833","1.0"
"File1_5203","File2_16911","0.9427511743867368"
"File1_4575","File2_8838","1.0"
"File1_5639","File2_20522","1.0"
"File1_5232","File2_17079","0.7277975551709494"
"File1_5199","File2_16875","1.0"
"File1_5790","File2_22029","0.9989160887491103"
"File1_5699","File2_21225","1.0"
"File1_5837","File2_22462","0.8410177978653167"
"File1_5604","File2_20204","1.0"
"File1_3894","File2_0219","0.7573930095254886"
"File1_4576","File2_8838","0.8582992135421756"
"File1_4810","File2_12145","1.0"
"File1_4811","File2_12146","0.75"
"File1_4984","File2_14917","0.7316398505420035"
"File1_4816","File2_12269","1.0"
"File1_4175","File2_3397","0.9035349985584954"
"File1_5804","File2_22144","0.9994262465018013"
"File1_4278","File2_4883","1.0"
"File1_4636","File2_9752","1.0"
"File1_3907","File2_0383","0.7464364010539626"
"File1_4060","File2_1781","0.7039570031657933"
"File1_4758","File2_11292","1.0"
"File1_5659","File2_20945","1.0"
"File1_5304","File2_17758","0.8125"
"File1_4385","File2_6136","1.0"
"File1_5004","File2_15246","0.8252259486221001"
"File1_5527","File2_19552","1.0"
"File1_5224","File2_17041","1.0"
"File1_5281","File2_17557","1.0"
"File1_5544","File2_19665","0.8095061244558108"
"File1_5930","File2_23356","0.7493168415778996"
"File1_5068","File2_15975","0.7659681046521184"
"File1_5589","File2_20078","1.0"
"File1_5068","File2_15974","1.0"
"File1_5050","File2_15810","0.75"
"File1_4880","File2_13507","1.0"
"File1_5126","File2_16376","1.0"
"File1_5351","File2_18164","0.9522406986940373"
"File1_4201","File2_3820","1.0"
"File1_5535","File2_19631","0.7648169873591679"
"File1_4867","File2_13385","1.0"
"File1_5182","File2_16758","1.0"
"File1_4655","File2_9999","0.875"
"File1_5061","File2_15932","0.7947743919531467"
"File1_4814","File2_12232","1.0"
"File1_4720","File2_10606","1.0"
"File1_4818","File2_12310","0.7173501760319898"
"File1_4249","File2_4417","0.8226164800487148"
"File1_4008","File2_1206","0.9535270285022686"
"File1_4812","File2_12189","1.0"
"File1_5067","File2_15970","0.7710334441794314"
"File1_4544","File2_8361","0.8907109069158422"
"File1_3910","File2_0397","0.936564397959508"
"File1_4615","File2_9516","1.0"
"File1_5226","File2_17045","0.7686206002671038"
"File1_4740","File2_10899","0.7672193058462713"
"File1_5890","File2_22947","0.9988788191656576"
"File1_5910","File2_23204","0.7489404900092462"
"File1_4775","File2_11546","0.75"
"File1_4643","File2_9896","0.802012174861088"
"File1_4149","File2_3010","0.9442897272461559"
"File1_4987","File2_14917","1.0"
"File1_4355","File2_5732","0.8125"
"File1_4544","File2_8360","0.8943005512134385"
"File1_5491","File2_19231","0.817558395545958"
"File1_5226","File2_17044","1.0"
"File1_4139","File2_2890","0.7443673164105526"
"File1_5408","File2_18688","0.9555880703081381"
"File1_5544","File2_19662","1.0"
"File1_5222","File2_17040","1.0"
"File1_4786","File2_11756","0.75"
"File1_4621","File2_9567","1.0"
"File1_4636","File2_9756","0.7559461493551426"
"File1_5203","File2_16910","1.0"
"File1_5091","File2_16140","1.0"
"File1_4912","File2_13992","1.0"
"File1_5492","File2_19231","1.0"
"File1_4832","File2_12562","1.0"
"File1_4140","File2_2904","0.9924479949699943"
"File1_5684","File2_21105","1.0"
"File1_5143","File2_16487","1.0"
"File1_4867","File2_13388","0.7342363171493416"
"File1_5408","File2_18689","0.8349251568350622"
"File1_5447","File2_18955","1.0"
"File1_4247","File2_4368","1.0"
"File1_4535","File2_8269","0.9166666666666666"
"File1_5294","File2_17672","0.8"
"File1_5021","File2_15579","1.0"
"File1_4544","File2_8362","0.7377578454018784"
"File1_4999","File2_15140","1.0"
"File1_5550","File2_19745","1.0"
"File1_4584","File2_9088","1.0"
"File1_5838","File2_22461","0.7162569185912846"
"File1_5383","File2_18481","1.0"
"File1_3985","File2_1029","0.8574405902482987"
"File1_5684","File2_21106","0.8933946423532979"
"File1_4643","File2_9897","1.0"
"File1_4644","File2_9898","0.75"
"File1_4369","File2_5920","0.8125"
"File1_4247","File2_4369","0.9205213553995901"
"File1_4693","File2_10369","0.75"
"File1_5119","File2_16340","0.75"
"File1_4540","File2_8318","1.0"
"File1_5664","File2_20977","1.0"
"File1_4009","File2_1209","0.711240147783053"
"File1_4199","File2_3771","0.75"
"File1_5468","File2_19087","1.0"
"File1_4996","File2_15100","0.75"
"File1_4998","File2_15142","0.8876238810625416"
"File1_4294","File2_5103","1.0"
"File1_5871","File2_22742","0.8633577428609577"
"File1_5006","File2_15286","1.0"
"File1_5086","File2_16103","1.0"
"File1_4029","File2_1449","0.7181029137200932"
"File1_4101","File2_2285","0.7490347313735044"
"File1_4446","File2_6852","1.0"
"File1_4654","File2_9991","0.875"
"File1_4427","File2_6666","0.8125"
"File1_5452","File2_18985","0.948394787715639"
"File1_5105","File2_16223","1.0"
"File1_4949","File2_14518","1.0"
"File1_4356","File2_5737","0.8125"
"File1_4910","File2_13953","0.75"
"File1_4164","File2_3257","1.0"
"File1_4998","File2_15143","0.7088191838865157"
"File1_4294","File2_5104","0.7421027378952816"
"File1_5040","File2_15776","0.9199263191043336"
"File1_4774","File2_11544","1.0"
"File1_4462","File2_7070","1.0"
"File1_5771","File2_21857","0.8613425156742297"
"File1_4007","File2_1205","0.7362151146341758"
"File1_4038","File2_1544","0.855882356633366"
"File1_5226","File2_17048","0.9449961225026107"
"File1_4865","File2_13342","1.0"
"File1_5396","File2_18565","0.9085924928481437"
"File1_5452","File2_18988","0.7404198921934764"
"File1_4885","File2_13585","0.8125"
"File1_4843","File2_12727","1.0"
"File1_3906","File2_0388","0.7001075769823992"
"File1_5087","File2_16104","1.0"
"File1_4447","File2_6853","1.0"
"File1_5444","File2_18916","0.9333049328180123"
"File1_4451","File2_6913","1.0"
"File1_5303","File2_17753","1.0"
"File1_5414","File2_18726","1.0"
"File1_5771","File2_21858","0.9622207119081602"
"File1_4008","File2_1207","0.7610231794065342"
"File1_5450","File2_18941","0.8276467669502461"
"File1_4413","File2_6520","1.0"
"File1_5635","File2_20520","0.7279947395895456"
"File1_4611","File2_9460","1.0"
"File1_5452","File2_18987","0.9865980715207856"
"File1_5646","File2_20777","1.0"
"File1_5871","File2_22741","0.9993321245788926"
"File1_5226","File2_17046","0.9110508525876193"
"File1_5339","File2_18050","1.0"
"File1_5040","File2_15774","1.0"
"File1_5444","File2_18915","1.0"
"File1_5041","File2_15775","1.0"
"File1_4156","File2_3158","0.8322341338012595"
"File1_5018","File2_15490","1.0"
"File1_4454","File2_6957","1.0"
"File1_5450","File2_18940","0.736698587152692"
"File1_4285","File2_4983","0.7425987033174765"
"File1_4513","File2_7960","0.75"
"File1_4518","File2_8025","1.0"
"File1_3909","File2_0401","0.9223610250948556"
"File1_4314","File2_5337","1.0"
"File1_4528","File2_8166","0.8443200617462747"
"File1_4866","File2_13383","1.0"
"File1_5895","File2_23006","0.9997383997383483"
"File1_5894","File2_22983","0.7512962615904303"
"File1_5239","File2_17202","0.8758413358965316"
"File1_5359","File2_18208","0.9985762416147765"
"File1_4249","File2_4418","1.0"
"File1_4411","File2_6516","1.0"
"File1_5690","File2_21174","1.0"
"File1_4612","File2_9463","1.0"
"File1_5771","File2_21856","0.827034790293496"
"File1_4163","File2_3254","0.9870443001513293"
"File1_5125","File2_16373","0.75"
"File1_4484","File2_7492","1.0"
"File1_4527","File2_8166","1.0"
"File1_5810","File2_22173","0.7827417903976372"
"File1_5570","File2_19857","0.9283347880651887"
"File1_5582","File2_20032","1.0"
"File1_4094","File2_2191","0.9097424665558376"
"File1_4235","File2_4265","0.9973791509513025"
"File1_5258","File2_17322","1.0"
"File1_5318","File2_17835","0.75"
"File1_5760","File2_21778","1.0"
"File1_4513","File2_7962","0.7037386588224259"
"File1_4657","File2_10011","0.8582118450158408"
"File1_5189","File2_16801","0.8125"
"File1_5810","File2_22174","0.9994143568131185"
"File1_5736","File2_21570","1.0"
"File1_5656","File2_20892","0.75"
"File1_4658","File2_10011","1.0"
"File1_4179","File2_3444","1.0"
"File1_4513","File2_7961","0.7037386588224259"
"File1_5364","File2_18249","0.88226829423664"
"File1_5401","File2_18609","1.0"
"File1_4280","File2_4893","0.99134472204606"
"File1_5654","File2_20859","0.75"
"File1_5570","File2_19859","0.9636405027114949"
"File1_4678","File2_10211","1.0"
"File1_5217","File2_17008","1.0"
"File1_4006","File2_1201","0.7829365775239056"
"File1_5711","File2_21289","0.7975300219135883"
"File1_5239","File2_17205","0.7785337906107967"
"File1_4197","File2_3768","0.9942419300650467"
"File1_5212","File2_16983","0.7948736173857941"
"File1_4530","File2_8191","1.0"
"File1_4941","File2_14407","1.0"
"File1_5453","File2_18991","1.0"
"File1_4198","File2_3770","0.75"
"File1_5634","File2_20484","1.0"
"File1_3974","File2_0916","0.7378901157271044"
"File1_5745","File2_21685","1.0"
"File1_3925","File2_0530","0.8368395024324261"
"File1_5738","File2_21632","0.8030486074198333"
"File1_3978","File2_0964","0.7669754032351396"
"File1_4236","File2_4275","0.9080085354407242"
"File1_5581","File2_20000","0.7841833789826861"
"File1_4459","File2_7026","0.8498771615563794"
"File1_4802","File2_11954","0.9450900135426721"
"File1_5212","File2_16984","0.765730629307004"
"File1_4983","File2_14887","0.8946161949959277"
"File1_4593","File2_9219","1.0"
"File1_4982","File2_14888","0.75"
