"File1_5830","File2_22348","0.7021921718196655"
"File1_4537","File2_8285","1.0"
"File1_5147","File2_16528","1.0"
"File1_5492","File2_19229","0.817558395545958"
"File1_5581","File2_20001","0.8871076189510156"
"File1_5059","File2_15927","1.0"
"File1_4236","File2_4274","0.7674105173713865"
"File1_5058","File2_15926","0.75"
"File1_5796","File2_22055","0.9991816838821364"
"File1_4000","File2_1143","0.7799132707001821"
"File1_5010","File2_15393","1.0"
"File1_5244","File2_17218","1.0"
"File1_4803","File2_11958","1.0"
"File1_4800","File2_11955","0.7450589886108034"
"File1_5739","File2_21630","1.0"
"File1_5491","File2_19229","1.0"
"File1_4668","File2_10078","1.0"
"File1_4370","File2_5926","0.9166666666666666"
"File1_5796","File2_22056","0.7639751002155352"
"File1_4302","File2_5201","1.0"
"File1_5782","File2_21939","0.7880208524795393"
"File1_4592","File2_9216","1.0"
"File1_4547","File2_8405","0.7469180189595518"
"File1_5860","File2_22664","0.9992408027897404"
"File1_5856","File2_22612","0.851558916686162"
"File1_4256","File2_4616","0.8036859994077736"
"File1_4021","File2_1400","0.7085807550032961"
"File1_4444","File2_6799","0.7430091852697598"
"File1_5836","File2_22415","0.9990224392931113"
"File1_5201","File2_16885","1.0"
"File1_4647","File2_9915","0.7049298298286333"
"File1_4896","File2_13763","1.0"
"File1_5880","File2_22892","0.9997559108033833"
"File1_5711","File2_21302","1.0"
"File1_4791","File2_11812","0.8125"
"File1_4547","File2_8406","0.85740825893485"
"File1_4218","File2_4030","1.0"
"File1_5212","File2_16987","0.8094016974369428"
"File1_4267","File2_4738","0.75"
"File1_4191","File2_3681","1.0"
"File1_5917","File2_23255","0.811555030769984"
"File1_3914","File2_0459","0.7710095008260885"
"File1_4126","File2_2638","0.9935900540017555"
"File1_5387","File2_18526","1.0"
"File1_4111","File2_2427","0.8889334130620192"
"File1_4236","File2_4271","0.9923027411644825"
"File1_5286","File2_17618","1.0"
"File1_5535","File2_19628","0.9064017907869419"
"File1_3997","File2_1084","0.8677122424718215"
"File1_3954","File2_0810","0.7841032189809627"
"File1_5255","File2_17312","1.0"
"File1_5475","File2_19129","1.0"
"File1_5405","File2_18639","0.7566924375951146"
"File1_5852","File2_22564","0.9388240405399354"
"File1_4111","File2_2426","0.8333996871801599"
"File1_4779","File2_11665","0.8390934441449563"
"File1_4144","File2_2963","0.9923728891917074"
"File1_4952","File2_14548","0.7304306057590233"
"File1_4058","File2_1762","0.7174098589804438"
"File1_4708","File2_10511","1.0"
"File1_5535","File2_19629","0.9215347495388806"
"File1_5140","File2_16471","0.75"
"File1_5782","File2_21938","0.7958054821208278"
"File1_4800","File2_11951","0.724504547588825"
"File1_3990","File2_1045","0.7489448102072157"
"File1_5624","File2_20386","1.0"
"File1_4983","File2_14886","0.7781020931112028"
"File1_5242","File2_17216","1.0"
"File1_4968","File2_14691","0.8286107454776789"
"File1_4404","File2_6436","0.7275372992546132"
"File1_4651","File2_9948","0.8908900660402115"
"File1_4111","File2_2425","0.8479802025928841"
"File1_4436","File2_6762","1.0"
"File1_4192","File2_3684","0.75"
"File1_4779","File2_11666","0.9334249291030848"
"File1_4058","File2_1763","0.8299395181929826"
"File1_5530","File2_19573","1.0"
"File1_5737","File2_21589","0.7279642143874345"
"File1_4882","File2_13532","0.8125"
"File1_4547","File2_8409","0.7135847263369152"
"File1_5840","File2_22469","0.8912235373870168"
"File1_4324","File2_5398","0.7062517974923002"
"File1_5861","File2_22669","0.9994142701335071"
"File1_4801","File2_11953","1.0"
"File1_4747","File2_11012","0.8015950287492474"
"File1_4800","File2_11950","1.0"
"File1_5600","File2_20143","1.0"
"File1_5242","File2_17217","0.75999230633086"
"File1_4968","File2_14692","1.0"
"File1_4972","File2_14786","1.0"
"File1_4153","File2_3104","0.9901233306740886"
"File1_4424","File2_6641","1.0"
"File1_3974","File2_0915","0.8095497430423675"
"File1_5782","File2_21936","0.8780166428827824"
"File1_4741","File2_10907","1.0"
"File1_5022","File2_15580","0.75"
"File1_4779","File2_11667","0.942077971746307"
"File1_5504","File2_19327","0.7825484452477607"
"File1_5213","File2_16987","0.7251087575278713"
"File1_4683","File2_10270","1.0"
"File1_4181","File2_3474","0.75"
"File1_4001","File2_1146","0.942963608315462"
"File1_4241","File2_4316","0.7332374979415974"
"File1_4981","File2_14886","1.0"
"File1_5043","File2_15782","1.0"
"File1_5503","File2_19326","1.0"
"File1_4964","File2_14649","1.0"
"File1_5000","File2_15169","0.8550038009307972"
"File1_5457","File2_19018","0.75"
"File1_5907","File2_23194","0.7494412586918048"
"File1_4562","File2_8693","0.7484646913255533"
"File1_4144","File2_2966","0.7618299876093202"
"File1_4520","File2_8076","0.7464115602013466"
"File1_4276","File2_4854","1.0"
"File1_3936","File2_0613","0.7888692104806413"
"File1_4649","File2_9952","0.7572837878780444"
"File1_4243","File2_4319","0.7209214507000153"
"File1_5806","File2_22153","0.9997404256815046"
"File1_5342","File2_18081","1.0"
"File1_5000","File2_15168","1.0"
"File1_4711","File2_10527","0.7297560879350191"
"File1_4739","File2_10893","1.0"
"File1_5902","File2_23110","0.9994440253667771"
"File1_4396","File2_6315","1.0"
"File1_5865","File2_22713","1.0"
"File1_4316","File2_5364","0.7277584575057361"
"File1_4651","File2_9949","1.0"
"File1_4069","File2_1933","0.764066834341212"
"File1_3892","File2_0195","0.7879387898822364"
"File1_5081","File2_16065","1.0"
"File1_4520","File2_8075","0.75"
"File1_5158","File2_16579","0.8125"
"File1_5934","File2_23361","0.7000486541051893"
"File1_4684","File2_10271","1.0"
"File1_4984","File2_14936","0.8224455098534561"
"File1_4570","File2_8770","1.0"
"File1_5806","File2_22154","0.7572232806227539"
"File1_4138","File2_2888","0.9520941570506958"
"File1_5623","File2_20381","0.760328215881372"
"File1_4711","File2_10526","0.7451914397513246"
"File1_4564","File2_8693","0.7137012426896041"
"File1_5185","File2_16782","0.7702429524183343"
"File1_4860","File2_13209","0.803826084127974"
"File1_5503","File2_19329","0.8350608588105712"
"File1_3984","File2_1011","0.8715263561516915"
"File1_4685","File2_10275","0.9239410428507218"
"File1_3985","File2_1014","0.7795393119872128"
"File1_4880","File2_13480","0.7730612622259114"
"File1_5711","File2_21303","0.876722641511493"
"File1_4704","File2_10466","1.0"
"File1_4266","File2_4732","0.75"
"File1_5579","File2_19978","1.0"
"File1_4705","File2_10465","0.7408303209620912"
"File1_4188","File2_3607","1.0"
"File1_5253","File2_17312","0.7968136870047732"
"File1_5806","File2_22155","0.711759477435699"
"File1_4191","File2_3680","0.7484323986159676"
"File1_4144","File2_2969","0.7924054174556396"
"File1_5616","File2_20307","1.0"
"File1_4071","File2_1961","0.8221014819232232"
"File1_4845","File2_12762","1.0"
"File1_4421","File2_6592","1.0"
"File1_4137","File2_2842","0.9934198066664157"
"File1_5839","File2_22458","0.9991692191551316"
"File1_5535","File2_19627","1.0"
"File1_4829","File2_12483","0.75"
"File1_4685","File2_10276","0.8202862798089772"
"File1_5009","File2_15346","1.0"
"File1_5095","File2_16162","0.7137127341625998"
"File1_5096","File2_16161","0.7137127341625998"
"File1_4318","File2_5361","1.0"
"File1_5936","File2_23368","0.9997714757423212"
"File1_4798","File2_11949","0.9538417706581149"
"File1_4531","File2_8192","1.0"
"File1_4947","File2_14497","1.0"
"File1_5935","File2_23367","0.999171904943189"
"File1_4581","File2_9046","0.829745566970653"
"File1_4799","File2_11946","0.8995103808064011"
"File1_4205","File2_3893","0.9953730573538395"
"File1_4241","File2_4312","0.9386970805009167"
"File1_4849","File2_12893","1.0"
"File1_4081","File2_2058","0.909071084538698"
"File1_4252","File2_4521","1.0"
"File1_4319","File2_5364","0.8125"
"File1_4064","File2_1849","0.7035382731464357"
"File1_5659","File2_20947","0.8344041867810055"
"File1_4237","File2_4278","0.807236321420419"
"File1_4647","File2_9910","0.75"
"File1_4684","File2_10276","0.7858207644108616"
"File1_4685","File2_10273","1.0"
"File1_4357","File2_5762","1.0"
"File1_5799","File2_22094","0.8452394474506041"
"File1_5095","File2_16161","1.0"
"File1_5096","File2_16162","1.0"
"File1_4366","File2_5881","1.0"
"File1_4205","File2_3894","0.7301361379962455"
"File1_4081","File2_2059","0.7356936916672618"
"File1_4934","File2_14268","1.0"
"File1_4563","File2_8695","1.0"
"File1_5679","File2_21073","0.9885530736948109"
"File1_5659","File2_20946","0.8919177143927142"
"File1_5456","File2_19016","0.9814018123676926"
"File1_4608","File2_9423","1.0"
"File1_5455","File2_19015","1.0"
"File1_3978","File2_0961","0.7806797443734236"
"File1_5807","File2_22158","0.9994151097724637"
"File1_4909","File2_13948","0.8125"
"File1_4357","File2_5763","0.8495331021503688"
"File1_4499","File2_7730","1.0"
"File1_4244","File2_4319","1.0"
"File1_4459","File2_7023","1.0"
"File1_4174","File2_3396","0.8069402536677719"
"File1_4087","File2_2098","0.9273831227201963"
"File1_5023","File2_15588","1.0"
"File1_4241","File2_4314","0.7880970415934356"
"File1_4667","File2_10073","1.0"
"File1_4069","File2_1932","0.7999430899216745"
"File1_5909","File2_23198","0.9988180542957886"
"File1_4453","File2_6919","0.75"
"File1_5030","File2_15683","1.0"
"File1_5671","File2_21036","1.0"
"File1_5337","File2_18031","0.75"
"File1_5007","File2_15305","1.0"
"File1_5298","File2_17710","1.0"
"File1_4694","File2_10376","0.75"
"File1_4799","File2_11949","0.7457254084501928"
"File1_4581","File2_9045","1.0"
"File1_4897","File2_13768","1.0"
"File1_4798","File2_11946","0.8401620002121013"
"File1_4255","File2_4569","0.9939638123004696"
"File1_4642","File2_9869","1.0"
"File1_4981","File2_14887","0.8812271781403196"
"File1_5724","File2_21406","0.75"
"File1_4357","File2_5764","1.0"
"File1_5013","File2_15441","1.0"
"File1_4628","File2_9665","0.7453051111735536"
"File1_5042","File2_15780","1.0"
"File1_4064","File2_1848","0.7035382731464357"
"File1_3897","File2_0280","0.8184330187891296"
"File1_4242","File2_4312","0.8307765472619697"
"File1_5391","File2_18539","1.0"
"File1_4081","File2_2057","0.8974402120585356"
"File1_5835","File2_22410","0.8876620567442682"
"File1_4730","File2_10722","0.75"
"File1_4852","File2_12953","1.0"
"File1_5838","File2_22457","0.9992606136805304"
"File1_4159","File2_3191","0.9976162027604353"
"File1_5754","File2_21727","1.0"
"File1_3978","File2_0963","0.960845434694853"
"File1_4206","File2_3895","0.9917126354725012"
"File1_4265","File2_4731","0.75"
"File1_4740","File2_10900","1.0"
"File1_5799","File2_22096","0.9216234720237653"
"File1_4069","File2_1931","0.963602201017108"
"File1_4502","File2_7765","1.0"
"File1_5767","File2_21835","1.0"
"File1_5671","File2_21038","0.7416723878617799"
"File1_4357","File2_5765","0.8010295827748055"
"File1_5262","File2_17450","0.7210437087667495"
"File1_4878","File2_13473","0.8882954114562303"
"File1_5357","File2_18195","1.0"
"File1_5356","File2_18194","1.0"
"File1_4212","File2_3975","0.9895551728265481"
"File1_5912","File2_23214","0.9994382130112343"
"File1_5644","File2_20724","1.0"
"File1_5431","File2_18843","1.0"
"File1_4777","File2_11618","0.731960950830061"
"File1_4549","File2_8449","1.0"
"File1_4641","File2_9866","1.0"
"File1_4543","File2_8352","1.0"
"File1_5028","File2_15674","0.7129538998365772"
"File1_5671","File2_21037","0.8764896834227061"
"File1_4243","File2_4311","1.0"
"File1_4242","File2_4310","1.0"
"File1_4358","File2_5767","1.0"
"File1_5382","File2_18472","1.0"
"File1_5925","File2_23314","0.9548988089427087"
"File1_4777","File2_11619","0.7295036908858163"
"File1_5546","File2_19676","0.9254773964596144"
"File1_5082","File2_16070","1.0"
"File1_4691","File2_10364","0.87916545694036"
"File1_4406","File2_6470","1.0"
"File1_5316","File2_17821","0.9244321816587793"
"File1_5260","File2_17368","0.9477836508090517"
"File1_5110","File2_16269","1.0"
"File1_5766","File2_21834","1.0"
"File1_5562","File2_19834","0.9372932654393099"
"File1_4241","File2_4310","0.8763634920130662"
"File1_4347","File2_5643","1.0"
"File1_4331","File2_5525","0.75"
"File1_5234","File2_17067","1.0"
"File1_5207","File2_16946","0.7466209547815924"
"File1_4810","File2_12156","0.8478771521516997"
"File1_5157","File2_16575","1.0"
"File1_4545","File2_8397","0.8439087891688981"
"File1_4544","File2_8356","1.0"
"File1_5202","File2_16927","0.8109690801276686"
"File1_4100","File2_2258","0.8299084119695019"
"File1_5710","File2_21292","1.0"
"File1_4104","File2_2341","0.8268236711595781"
"File1_5260","File2_17369","0.7620967322841105"
"File1_5316","File2_17820","1.0"
"File1_5268","File2_17495","0.75"
"File1_4894","File2_13717","0.7649660492239299"
"File1_5766","File2_21833","0.8601357108165084"
"File1_4128","File2_2671","0.7393573497355821"
"File1_4347","File2_5644","0.8239080957281995"
"File1_5786","File2_21987","0.7289629765729462"
"File1_5502","File2_19320","0.9777610146710873"
"File1_5226","File2_17050","0.9070547112143704"
"File1_5466","File2_19071","0.75"
"File1_4554","File2_8560","0.9800875147148421"
"File1_5837","File2_22452","0.902657153394373"
"File1_5670","File2_21034","0.7709377593789304"
"File1_4047","File2_1635","0.7901354933492144"
"File1_5873","File2_22805","0.7237699989263959"
"File1_5717","File2_21340","1.0"
"File1_5260","File2_17366","0.9266876077676083"
"File1_4638","File2_9834","0.8622506827226227"
"File1_4942","File2_14414","1.0"
"File1_5267","File2_17491","1.0"
"File1_4401","File2_6383","0.8712602074978208"
"File1_4710","File2_10519","0.8188915704146651"
"File1_4330","File2_5524","0.7354446885266979"
"File1_4841","File2_12715","1.0"
"File1_4663","File2_10035","1.0"
"File1_4141","File2_2915","0.8051634252060578"
"File1_5630","File2_20444","0.75"
"File1_4090","File2_2138","0.8272587043642587"
"File1_4826","File2_12448","1.0"
"File1_5028","File2_15671","0.7985060043227469"
"File1_4289","File2_5038","1.0"
"File1_3999","File2_1136","0.7383553215759342"
"File1_5886","File2_22907","0.9274254071385106"
"File1_5799","File2_22109","0.7249718536441458"
"File1_3985","File2_1016","0.9664461481958141"
"File1_5099","File2_16170","1.0"
"File1_4422","File2_6608","0.8915988239169362"
"File1_4823","File2_12385","0.75"
"File1_5446","File2_18940","0.75"
"File1_4638","File2_9833","1.0"
"File1_5723","File2_21393","1.0"
"File1_5912","File2_23217","0.706410950169459"
"File1_4833","File2_12572","1.0"
"File1_4804","File2_11960","1.0"
"File1_4392","File2_6221","1.0"
"File1_5037","File2_15733","0.9963605287736774"
"File1_5241","File2_17212","1.0"
"File1_5031","File2_15689","0.75"
"File1_4924","File2_14128","1.0"
"File1_5028","File2_15670","1.0"
"File1_5873","File2_22807","0.7701909081272549"
"File1_4422","File2_6609","0.8882370664679737"
"File1_4233","File2_4235","0.7471623221288255"
"File1_5109","File2_16251","1.0"
"File1_4854","File2_13011","0.75"
"File1_4580","File2_8948","0.8125"
"File1_5313","File2_17826","0.8114659342804499"
"File1_4244","File2_4311","0.7209214507000153"
"File1_4168","File2_3350","0.917130180576214"
"File1_5912","File2_23216","0.7619940358503388"
"File1_5708","File2_21289","1.0"
"File1_4614","File2_9502","0.8125"
"File1_5693","File2_21188","1.0"
"File1_5208","File2_16949","1.0"
"File1_5898","File2_23063","0.9991236604780364"
"File1_4923","File2_14126","1.0"
"File1_4582","File2_9050","1.0"
"File1_5924","File2_23314","0.8215533067139492"
"File1_4773","File2_11534","1.0"
"File1_4818","File2_12301","1.0"
"File1_5755","File2_21731","1.0"
"File1_4444","File2_6800","0.75"
"File1_5113","File2_16269","0.9049995256522136"
"File1_5260","File2_17365","1.0"
"File1_4350","File2_5675","1.0"
"File1_4548","File2_8440","1.0"
"File1_4401","File2_6384","1.0"
"File1_4710","File2_10518","1.0"
"File1_5415","File2_18733","1.0"
"File1_4833","File2_12574","0.8336725316154301"
"File1_5584","File2_20040","1.0"
"File1_4878","File2_13474","0.916445652616281"
"File1_5898","File2_23064","0.7388435845142125"
"File1_5422","File2_18789","1.0"
"File1_4543","File2_8351","0.8562230786533506"
"File1_5545","File2_19673","1.0"
"File1_5670","File2_21030","0.8039325859029042"
"File1_5738","File2_21629","0.8774725025509083"
"File1_4818","File2_12302","0.8052005172341116"
"File1_4633","File2_9695","1.0"
"File1_4011","File2_1231","0.729513608795952"
"File1_4791","File2_11820","0.7018735995309345"
"File1_4152","File2_3100","0.9265587762388364"
"File1_5467","File2_19076","1.0"
"File1_4960","File2_14599","0.7084167369458216"
"File1_4470","File2_7183","1.0"
"File1_4842","File2_12718","0.8696153606143455"
"File1_4386","File2_6141","0.7431701987872885"
"File1_4877","File2_13474","1.0"
"File1_4818","File2_12303","0.8180264632251586"
"File1_5156","File2_16570","0.7395601529831347"
"File1_5372","File2_18335","1.0"
"File1_4916","File2_14029","1.0"
"File1_4747","File2_11010","0.8440286870463921"
"File1_4791","File2_11821","0.7083811279614667"
"File1_4455","File2_6967","0.75"
"File1_4209","File2_3940","0.9966226575367292"
"File1_4948","File2_14505","1.0"
"File1_5563","File2_19838","1.0"
"File1_4313","File2_5329","1.0"
"File1_4026","File2_1431","0.7293356164091332"
"File1_4842","File2_12717","0.773276590829702"
"File1_5580","File2_19989","1.0"
"File1_4876","File2_13474","0.8047434584651897"
"File1_5364","File2_18234","0.9177461474479689"
"File1_4559","File2_8651","0.75"
"File1_5371","File2_18333","1.0"
"File1_4386","File2_6140","1.0"
"File1_5370","File2_18334","0.7460516455613615"
"File1_5650","File2_20821","1.0"
"File1_3974","File2_0921","0.973916216391632"
"File1_4748","File2_11057","1.0"
"File1_4792","File2_11823","0.8125"
"File1_5011","File2_15406","1.0"
"File1_5165","File2_16637","1.0"
"File1_5254","File2_17310","0.8125"
"File1_5037","File2_15734","0.9991581859227727"
"File1_5692","File2_21185","1.0"
"File1_4456","File2_6969","1.0"
"File1_4998","File2_15132","0.7310936439208406"
"File1_5856","File2_22609","0.9988663330558858"
"File1_5669","File2_21027","0.75"
"File1_4470","File2_7185","0.7098558466524587"
"File1_4297","File2_5158","1.0"
"File1_4449","File2_6875","1.0"
"File1_4303","File2_5208","1.0"
"File1_4787","File2_11764","1.0"
"File1_5004","File2_15250","0.8701178696834404"
"File1_5883","File2_22898","0.9990773757600193"
"File1_4819","File2_12307","1.0"
"File1_4818","File2_12306","0.8655614598035071"
"File1_4756","File2_11153","1.0"
"File1_5701","File2_21243","1.0"
"File1_5453","File2_18998","0.7093557027524763"
"File1_4755","File2_11150","1.0"
"File1_4404","File2_6433","1.0"
"File1_5642","File2_20721","1.0"
"File1_5364","File2_18232","0.882898207736367"
"File1_4640","File2_9862","0.7346612393306874"
"File1_4767","File2_11471","0.75"
"File1_5397","File2_18577","0.9424362284434897"
"File1_4103","File2_2296","0.954778141842949"
"File1_5004","File2_15251","0.8638707568662756"
"File1_5663","File2_20968","0.75"
"File1_5635","File2_20489","1.0"
"File1_4707","File2_10508","1.0"
"File1_5213","File2_16982","0.7333399922004624"
"File1_4546","File2_8401","0.876451112504111"
"File1_5316","File2_17823","0.9290767035221579"
"File1_5913","File2_23219","0.9993246268187644"
"File1_4757","File2_11241","1.0"
"File1_4756","File2_11154","0.7526717362672795"
"File1_4169","File2_3357","0.9907337561129487"
"File1_3919","File2_0495","0.7308538422869899"
"File1_3929","File2_0570","0.7488402212765466"
"File1_5882","File2_22897","0.9995340485377195"
"File1_4640","File2_9863","0.7412749512213641"
"File1_5181","File2_16748","1.0"
"File1_4062","File2_1839","0.8080383802724094"
"File1_4102","File2_2294","0.8767699953518926"
"File1_4994","File2_15045","1.0"
"File1_4544","File2_8358","0.8150368188923673"
"File1_5213","File2_16981","0.870171479487407"
"File1_4260","File2_4686","0.9906218166292403"
"File1_4546","File2_8400","1.0"
"File1_4960","File2_14596","1.0"
"File1_5529","File2_19565","1.0"
"File1_4755","File2_11156","0.701684315519569"
"File1_4859","File2_13183","1.0"
"File1_5212","File2_16980","0.746536407802233"
"File1_4102","File2_2295","0.7473872707304812"
"File1_5052","File2_15841","1.0"
"File1_4858","File2_13181","1.0"
"File1_4876","File2_13473","1.0"
"File1_4757","File2_11243","0.9097668445790119"
"File1_4526","File2_8154","1.0"
"File1_5397","File2_18574","1.0"
"File1_5881","File2_22896","1.0"
"File1_4756","File2_11156","0.7916488960013204"
"File1_4697","File2_10423","1.0"
"File1_4735","File2_10808","1.0"
"File1_4698","File2_10424","1.0"
"File1_5212","File2_16981","0.8242189655187201"
"File1_4326","File2_5449","0.75"
"File1_4183","File2_3525","0.8657337561129552"
"File1_4877","File2_13473","0.8047434584651897"
"File1_5322","File2_17874","1.0"
"File1_5706","File2_21284","0.75"
"File1_5705","File2_21283","1.0"
"File1_4997","File2_15130","0.8915676926433925"
"File1_4757","File2_11242","0.7920516165639608"
